History output component, gradient.NDTEMP.T
End component
History output component, gradient.COORDINATES.Y
Time [s] Frequency [Hz] , 67295 [mm]            , 67297 [mm]      , 68586 [mm]     , 68587 [mm]     , 68588 [mm]     , 68589 [mm]      , 68590 [mm]      , 68591 [mm]      , 68592 [mm]      , 68593 [mm]      , 68594 [mm]      , 68595 [mm]     , 68596 [mm]      , 68597 [mm]      , 68598 [mm]      , 68599 [mm]      , 68600 [mm]      , 68601 [mm]      , 68602 [mm]      , 68603 [mm]      , 68604 [mm]      , 68605 [mm]      , 68606 [mm]      , 68607 [mm]      , 68608 [mm]      , 68609 [mm]      , 68610 [mm]      , 68611 [mm]      , 68612 [mm]     , 68613 [mm]      , 68614 [mm]      , 68615 [mm]      , 68616 [mm]      , 68617 [mm]      , 68618 [mm]      , 68619 [mm]      , 68620 [mm]      , 68621 [mm]      , 68622 [mm]      , 68623 [mm]      , 68624 [mm]      , 68625 [mm]      , 68626 [mm]     , 68627 [mm]      , 68628 [mm]      , 68629 [mm]      , 68630 [mm]      , 68631 [mm]      , 68632 [mm]      , 68633 [mm]      , 68634 [mm]      , 68635 [mm]      , 68636 [mm]   , 68637 [mm]      , 68638 [mm]      , 68639 [mm]      , 68640 [mm]      , 68641 [mm]      , 68642 [mm]      , 68643 [mm]      , 68644 [mm]      , 68645 [mm]      , 68646 [mm]      , 68647 [mm]      , 68648 [mm]      , 68649 [mm]      , 68650 [mm]      , 68651 [mm]      , 68652 [mm]      , 68653 [mm]      , 68654 [mm]      , 68655 [mm]      , 68656 [mm]      , 68657 [mm]      , 68658 [mm]      , 68659 [mm]     , 68660 [mm]      , 68661 [mm]      , 68662 [mm]      , 68663 [mm]      , 68664 [mm]      , 68665 [mm]      , 68666 [mm]      , 68667 [mm]      , 68668 [mm]      , 68669 [mm]      , 68670 [mm]      , 68671 [mm]      , 68672 [mm]      , 68673 [mm]      , 68674 [mm]      , 68675 [mm]      , 68676 [mm]      , 68677 [mm]     , 68678 [mm]      , 68679 [mm]      , 68680 [mm]      , 68681 [mm]      , 68682 [mm]    , 68683 [mm]      , 68684 [mm]      , 68685 [mm]      , 68686 [mm]      , 68687 [mm]      , 68688 [mm]      , 68689 [mm]      , 68690 [mm]      , 68691 [mm]      , 68692 [mm]      , 68693 [mm]      , 68694 [mm]      , 68695 [mm]      , 68696 [mm]      , 68697 [mm]      , 68698 [mm]      , 68699 [mm]      , 68700 [mm]     , 68701 [mm]      , 68702 [mm]      , 68703 [mm]      , 68704 [mm]      , 142971 [mm]     , 143516 [mm]     , 143518 [mm]     , 143521 [mm]    , 143524 [mm]     , 143527 [mm]     , 143530 [mm]     , 143533 [mm]     , 143536 [mm]     , 143539 [mm]     , 143542 [mm]     , 143545 [mm]     , 143548 [mm]     , 143551 [mm]    , 143554 [mm]     , 143557 [mm]     , 143560 [mm]    , 143563 [mm]     , 143566 [mm]     , 143569 [mm]     , 143572 [mm]     , 143575 [mm]     , 143578 [mm]     , 143581 [mm]    , 143584 [mm]    , 143587 [mm]     , 143590 [mm]     , 143593 [mm]    , 143596 [mm]     , 143599 [mm]     , 143602 [mm]     , 143605 [mm]     , 143608 [mm]    , 143611 [mm]     , 143614 [mm]     , 143617 [mm]     , 143620 [mm]   , 143623 [mm]   , 143626 [mm]     , 143629 [mm]     , 143632 [mm]     , 143635 [mm]     , 143638 [mm]     , 143641 [mm]     , 143644 [mm]     , 143647 [mm]     , 143650 [mm]     , 143653 [mm]     , 143656 [mm]     , 143659 [mm]     , 143662 [mm]     , 143665 [mm]     , 143668 [mm]     , 143671 [mm]     , 143674 [mm]     , 143677 [mm]    , 143680 [mm]     , 143683 [mm]     , 143686 [mm]     , 143689 [mm]    , 143692 [mm]     , 143695 [mm]     , 143895 [mm]     , 143899 [mm]     , 143903 [mm]     , 143906 [mm]     , 143909 [mm]     , 143912 [mm]     , 143915 [mm]     , 143918 [mm]     , 143921 [mm]     , 143924 [mm]     , 143927 [mm]     , 143930 [mm]     , 143933 [mm]     , 143936 [mm]     , 143939 [mm]     , 143942 [mm]     , 143945 [mm]     , 143948 [mm]     , 143951 [mm]    , 143954 [mm]     , 143957 [mm]     , 143960 [mm]     , 143963 [mm]     , 143966 [mm]     , 143969 [mm]     , 143972 [mm]     , 143975 [mm]    , 143978 [mm]     , 143981 [mm]     , 143984 [mm]     , 143987 [mm]     , 143990 [mm]     , 143993 [mm]     , 143996 [mm]     , 143999 [mm]     , 144002 [mm]     , 144005 [mm]     , 144008 [mm]     , 144011 [mm]     , 144014 [mm]    , 144017 [mm]     , 144020 [mm]     , 144023 [mm]     , 144026 [mm]     , 144029 [mm]     , 144032 [mm]     , 144035 [mm]     , 144038 [mm]     , 144041 [mm]     , 144044 [mm]     , 144047 [mm]     , 144050 [mm]     , 144053 [mm]     , 144056 [mm]     , 144059 [mm]     , 144062 [mm]     , 144065 [mm]     , 144068 [mm]
1                       , 30                    , -30             , 29.46          , 28.98          , 28.5           , 27.96           , 27.48           , 27              , 26.46           , 25.98           , 25.5            , 24.96          , 24.48           , 24              , 23.46           , 22.98           , 22.5            , 21.96           , 21.48           , 21              , 20.46           , 19.98           , 19.5            , 18.96           , 18.48           , 18              , 17.46           , 16.98           , 16.5           , 15.96           , 15.48           , 15              , 14.46           , 13.98           , 13.5            , 12.96           , 12.48           , 12              , 11.46           , 10.98           , 10.5            , 9.96            , 9.48           , 9               , 8.46            , 7.98            , 7.5             , 6.96            , 6.48            , 6               , 5.46            , 4.98            , 4.5          , 3.96            , 3.48            , 3               , 2.46            , 1.98            , 1.5             , 0.96            , 0.48            , 0               , -0.54           , -1.02           , -1.5            , -2.04           , -2.52           , -3              , -3.54           , -4.02           , -4.5            , -5.04           , -5.52           , -6              , -6.54           , -7.02          , -7.5            , -8.04           , -8.52           , -9              , -9.54           , -10.02          , -10.5           , -11.04          , -11.52          , -12             , -12.54          , -13.02          , -13.5           , -14.04          , -14.52          , -15             , -15.54          , -16.02         , -16.5           , -17.04          , -17.52          , -18             , -18.54        , -19.02          , -19.5           , -20.04          , -20.52          , -21             , -21.54          , -22.02          , -22.5           , -23.04          , -23.52          , -24             , -24.54          , -25.02          , -25.5           , -26.04          , -26.52          , -27             , -27.54         , -28.02          , -28.5           , -29.04          , -29.52          , 29.73           , -29.76          , 29.22           , 28.23          , 27.24           , 26.22           , 25.23           , 24.24           , 23.22           , 22.23           , 21.24           , 20.22           , 19.23           , 18.24          , 17.22           , 16.23           , 15.24          , 14.22           , 13.23           , 12.24           , 11.22           , 10.23           , 9.24            , 8.22           , 7.23           , 6.24            , 5.22            , 4.23           , 3.24            , 2.22            , 1.23            , 0.24            , -0.78          , -1.77           , -2.76           , -3.78           , -4.77         , -5.76         , -6.78           , -7.77           , -8.76           , -9.78           , -10.77          , -11.76          , -12.78          , -13.77          , -14.76          , -15.78          , -16.77          , -17.76          , -18.78          , -19.77          , -20.76          , -21.78          , -22.77          , -23.76         , -24.78          , -25.77          , -26.76          , -27.78         , -28.77          , -29.28          , 27.72           , 28.74           , 26.73           , 25.74           , 24.72           , 23.73           , 22.74           , 21.72           , 20.73           , 19.74           , 18.72           , 17.73           , 16.74           , 15.72           , 14.73           , 13.74           , 12.72           , 11.73           , 10.74          , 9.72            , 8.73            , 7.74            , 6.72            , 5.73            , 4.74            , 3.72            , 2.73           , 1.74            , 0.72            , -0.27           , -1.26           , -2.28           , -3.27           , -4.26           , -5.28           , -6.27           , -7.26           , -8.28           , -9.27           , -10.26         , -11.28          , -12.27          , -13.26          , -14.28          , -15.27          , -16.26          , -17.28          , -18.27          , -19.26          , -20.28          , -21.27          , -22.26          , -23.28          , -24.27          , -25.26          , -26.28          , -27.27          , -28.26
End component
History output component, gradient.COORDINATES.Z
Time [s] Frequency [Hz] , 67295 [mm]            , 67297 [mm]      , 68586 [mm]     , 68587 [mm]     , 68588 [mm]     , 68589 [mm]      , 68590 [mm]      , 68591 [mm]      , 68592 [mm]      , 68593 [mm]      , 68594 [mm]      , 68595 [mm]     , 68596 [mm]      , 68597 [mm]      , 68598 [mm]      , 68599 [mm]      , 68600 [mm]      , 68601 [mm]      , 68602 [mm]      , 68603 [mm]      , 68604 [mm]      , 68605 [mm]      , 68606 [mm]      , 68607 [mm]      , 68608 [mm]      , 68609 [mm]      , 68610 [mm]      , 68611 [mm]      , 68612 [mm]     , 68613 [mm]      , 68614 [mm]      , 68615 [mm]      , 68616 [mm]      , 68617 [mm]      , 68618 [mm]      , 68619 [mm]      , 68620 [mm]      , 68621 [mm]      , 68622 [mm]      , 68623 [mm]      , 68624 [mm]      , 68625 [mm]      , 68626 [mm]     , 68627 [mm]      , 68628 [mm]      , 68629 [mm]      , 68630 [mm]      , 68631 [mm]      , 68632 [mm]      , 68633 [mm]      , 68634 [mm]      , 68635 [mm]      , 68636 [mm]   , 68637 [mm]      , 68638 [mm]      , 68639 [mm]      , 68640 [mm]      , 68641 [mm]      , 68642 [mm]      , 68643 [mm]      , 68644 [mm]      , 68645 [mm]      , 68646 [mm]      , 68647 [mm]      , 68648 [mm]      , 68649 [mm]      , 68650 [mm]      , 68651 [mm]      , 68652 [mm]      , 68653 [mm]      , 68654 [mm]      , 68655 [mm]      , 68656 [mm]      , 68657 [mm]      , 68658 [mm]      , 68659 [mm]     , 68660 [mm]      , 68661 [mm]      , 68662 [mm]      , 68663 [mm]      , 68664 [mm]      , 68665 [mm]      , 68666 [mm]      , 68667 [mm]      , 68668 [mm]      , 68669 [mm]      , 68670 [mm]      , 68671 [mm]      , 68672 [mm]      , 68673 [mm]      , 68674 [mm]      , 68675 [mm]      , 68676 [mm]      , 68677 [mm]     , 68678 [mm]      , 68679 [mm]      , 68680 [mm]      , 68681 [mm]      , 68682 [mm]    , 68683 [mm]      , 68684 [mm]      , 68685 [mm]      , 68686 [mm]      , 68687 [mm]      , 68688 [mm]      , 68689 [mm]      , 68690 [mm]      , 68691 [mm]      , 68692 [mm]      , 68693 [mm]      , 68694 [mm]      , 68695 [mm]      , 68696 [mm]      , 68697 [mm]      , 68698 [mm]      , 68699 [mm]      , 68700 [mm]     , 68701 [mm]      , 68702 [mm]      , 68703 [mm]      , 68704 [mm]      , 142971 [mm]     , 143516 [mm]     , 143518 [mm]     , 143521 [mm]    , 143524 [mm]     , 143527 [mm]     , 143530 [mm]     , 143533 [mm]     , 143536 [mm]     , 143539 [mm]     , 143542 [mm]     , 143545 [mm]     , 143548 [mm]     , 143551 [mm]    , 143554 [mm]     , 143557 [mm]     , 143560 [mm]    , 143563 [mm]     , 143566 [mm]     , 143569 [mm]     , 143572 [mm]     , 143575 [mm]     , 143578 [mm]     , 143581 [mm]    , 143584 [mm]    , 143587 [mm]     , 143590 [mm]     , 143593 [mm]    , 143596 [mm]     , 143599 [mm]     , 143602 [mm]     , 143605 [mm]     , 143608 [mm]    , 143611 [mm]     , 143614 [mm]     , 143617 [mm]     , 143620 [mm]   , 143623 [mm]   , 143626 [mm]     , 143629 [mm]     , 143632 [mm]     , 143635 [mm]     , 143638 [mm]     , 143641 [mm]     , 143644 [mm]     , 143647 [mm]     , 143650 [mm]     , 143653 [mm]     , 143656 [mm]     , 143659 [mm]     , 143662 [mm]     , 143665 [mm]     , 143668 [mm]     , 143671 [mm]     , 143674 [mm]     , 143677 [mm]    , 143680 [mm]     , 143683 [mm]     , 143686 [mm]     , 143689 [mm]    , 143692 [mm]     , 143695 [mm]     , 143895 [mm]     , 143899 [mm]     , 143903 [mm]     , 143906 [mm]     , 143909 [mm]     , 143912 [mm]     , 143915 [mm]     , 143918 [mm]     , 143921 [mm]     , 143924 [mm]     , 143927 [mm]     , 143930 [mm]     , 143933 [mm]     , 143936 [mm]     , 143939 [mm]     , 143942 [mm]     , 143945 [mm]     , 143948 [mm]     , 143951 [mm]    , 143954 [mm]     , 143957 [mm]     , 143960 [mm]     , 143963 [mm]     , 143966 [mm]     , 143969 [mm]     , 143972 [mm]     , 143975 [mm]    , 143978 [mm]     , 143981 [mm]     , 143984 [mm]     , 143987 [mm]     , 143990 [mm]     , 143993 [mm]     , 143996 [mm]     , 143999 [mm]     , 144002 [mm]     , 144005 [mm]     , 144008 [mm]     , 144011 [mm]     , 144014 [mm]    , 144017 [mm]     , 144020 [mm]     , 144023 [mm]     , 144026 [mm]     , 144029 [mm]     , 144032 [mm]     , 144035 [mm]     , 144038 [mm]     , 144041 [mm]     , 144044 [mm]     , 144047 [mm]     , 144050 [mm]     , 144053 [mm]     , 144056 [mm]     , 144059 [mm]     , 144062 [mm]     , 144065 [mm]     , 144068 [mm]
1                       , -0.8                  , -0.8            , -0.8           , -0.8           , -0.8           , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8           , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8           , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8           , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8         , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8           , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8           , -0.8            , -0.8            , -0.8            , -0.8            , -0.8          , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8           , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8           , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8           , -0.8            , -0.8            , -0.8           , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8           , -0.8           , -0.8            , -0.8            , -0.8           , -0.8            , -0.8            , -0.8            , -0.8            , -0.8           , -0.8            , -0.8            , -0.8            , -0.8          , -0.8          , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8           , -0.8            , -0.8            , -0.8            , -0.8           , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8           , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8           , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8           , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8            , -0.8
End component
