True Wavelength,Predicted Wavelength,Noise Level,Absolute Error,Relative Error (%),Trial
750.0,316.08573634961056,0.05,433.91426365038944,57.85523515338525,1
750.0,517.5448782908389,0.05,232.45512170916106,30.994016227888142,2
750.0,792.0771798969938,0.05,42.07717989699381,5.610290652932508,3
750.0,737.4524376793696,0.05,12.54756232063039,1.6730083094173855,4
750.0,750.1347229046185,0.05,0.1347229046184566,0.017963053949127544,5
750.0,722.4954918906003,0.05,27.504508109399694,3.667267747919959,6
750.0,751.4966554330431,0.05,1.4966554330430881,0.19955405773907842,7
750.0,701.2662258576661,0.05,48.733774142333914,6.497836552311188,8
750.0,691.445162696729,0.05,58.55483730327103,7.807311640436137,9
750.0,720.7516615716232,0.05,29.24833842837677,3.899778457116902,10
750.0,697.1569482284358,0.05,52.843051771564205,7.0457402362085615,11
750.0,624.3628592619995,0.05,125.63714073800054,16.751618765066738,12
750.0,685.1851256512126,0.05,64.81487434878738,8.641983246504985,13
750.0,702.9058567998097,0.05,47.094143200190274,6.279219093358704,14
750.0,637.395758112538,0.05,112.60424188746197,15.01389891832826,15
750.0,671.8368998309996,0.05,78.16310016900036,10.421746689200049,16
750.0,637.0444136549576,0.05,112.95558634504243,15.060744846005658,17
750.0,705.7580895385311,0.05,44.24191046146893,5.8989213948625245,18
750.0,741.7158409148441,0.05,8.28415908515592,1.104554544687456,19
750.0,688.8350212341559,0.1,61.164978765844126,8.15533050211255,0
750.0,676.1989287170345,0.1,73.8010712829655,9.840142837728733,1
750.0,811.5457051813584,0.1,61.54570518135836,8.206094024181114,2
750.0,659.4950525757235,0.1,90.50494742427645,12.067326323236859,3
750.0,251.5130926481883,0.1,498.48690735181174,66.46492098024156,4
750.0,588.76395218742,0.1,161.23604781257995,21.498139708343995,5
750.0,334.0589627189407,0.1,415.9410372810593,55.458804970807904,6
750.0,756.450350912462,0.1,6.4503509124619995,0.8600467883282666,7
750.0,503.3164052970112,0.1,246.68359470298878,32.891145960398504,8
750.0,129.20873935969985,0.1,620.7912606403002,82.77216808537335,9
750.0,732.098751510703,0.1,17.901248489297018,2.386833131906269,10
750.0,193.9696199665183,0.1,556.0303800334817,74.13738400446422,11
750.0,586.7208584611004,0.1,163.27914153889958,21.77055220518661,12
750.0,310.4742330743264,0.1,439.5257669256736,58.603435590089816,13
750.0,648.2542534916122,0.1,101.74574650838781,13.566099534451709,14
750.0,511.43618882525226,0.1,238.56381117474774,31.80850815663303,15
750.0,653.3584218217875,0.1,96.64157817821251,12.885543757095002,16
750.0,789.0666629867277,0.1,39.06666298672769,5.208888398230359,17
750.0,390.2761440009925,0.1,359.7238559990075,47.96318079986767,18
750.0,670.2849696417826,0.1,79.7150303582174,10.628670714428988,19
750.0,74.4151076559626,0.2,675.5848923440374,90.07798564587165,0
750.0,-139.11124125150207,0.2,889.1112412515021,118.54816550020027,1
750.0,1010.944856065067,0.2,260.94485606506703,34.79264747534227,2
750.0,827.5643838622627,0.2,77.56438386226273,10.341917848301698,3
750.0,1681.227450244097,0.2,931.2274502440971,124.16366003254629,4
750.0,839.0387716537876,0.2,89.03877165378765,11.871836220505019,5
750.0,638.1035528421168,0.2,111.89644715788324,14.919526287717765,6
750.0,-143.54236072131437,0.2,893.5423607213144,119.13898142950859,7
750.0,699.4583342893138,0.2,50.541665710686175,6.738888761424823,8
750.0,954.4577083414413,0.2,204.45770834144128,27.26102777885884,9
750.0,568.3165582142591,0.2,181.6834417857409,24.224458904765456,10
750.0,94.08415331751266,0.2,655.9158466824873,87.45544622433165,11
750.0,1180.775071614012,0.2,430.77507161401195,57.4366762152016,12
750.0,26.54132046906663,0.2,723.4586795309334,96.46115727079112,13
750.0,690.6877184441953,0.2,59.3122815558047,7.908304207440627,14
750.0,18.492295560668225,0.2,731.5077044393317,97.5343605919109,15
750.0,2387.8338881364266,0.2,1637.8338881364266,218.37785175152354,16
750.0,-185.75934294886844,0.2,935.7593429488684,124.76791239318246,17
750.0,-118.20300227653723,0.2,868.2030022765373,115.76040030353832,18
750.0,622.1803630569048,0.2,127.81963694309525,17.04261825907937,19
1000.0,983.0598122920928,0.0,16.94018770790717,1.6940187707907168,0
1000.0,983.0598122920928,0.0,16.94018770790717,1.6940187707907168,1
1000.0,983.0598122920928,0.0,16.94018770790717,1.6940187707907168,2
1000.0,983.0598122920928,0.0,16.94018770790717,1.6940187707907168,3
1000.0,983.0598122920928,0.0,16.94018770790717,1.6940187707907168,4
1000.0,983.0598122920928,0.0,16.94018770790717,1.6940187707907168,5
1000.0,983.0598122920928,0.0,16.94018770790717,1.6940187707907168,6
1000.0,983.0598122920928,0.0,16.94018770790717,1.6940187707907168,7
1000.0,983.0598122920928,0.0,16.94018770790717,1.6940187707907168,8
1000.0,983.0598122920928,0.0,16.94018770790717,1.6940187707907168,9
1000.0,983.0598122920928,0.0,16.94018770790717,1.6940187707907168,10
1000.0,983.0598122920928,0.0,16.94018770790717,1.6940187707907168,11
1000.0,983.0598122920928,0.0,16.94018770790717,1.6940187707907168,12
1000.0,983.0598122920928,0.0,16.94018770790717,1.6940187707907168,13
1000.0,983.0598122920928,0.0,16.94018770790717,1.6940187707907168,14
1000.0,983.0598122920928,0.0,16.94018770790717,1.6940187707907168,15
1000.0,983.0598122920928,0.0,16.94018770790717,1.6940187707907168,16
1000.0,983.0598122920928,0.0,16.94018770790717,1.6940187707907168,17
1000.0,983.0598122920928,0.0,16.94018770790717,1.6940187707907168,18
1000.0,983.0598122920928,0.0,16.94018770790717,1.6940187707907168,19
1000.0,929.3830901289145,0.01,70.61690987108545,7.061690987108546,0
1000.0,978.5932092801276,0.01,21.406790719872447,2.140679071987245,1
1000.0,968.2836199500762,0.01,31.716380049923828,3.1716380049923822,2
1000.0,964.8874697927964,0.01,35.11253020720358,3.511253020720358,3
1000.0,929.2767437778067,0.01,70.7232562221933,7.0723256222193305,4
1000.0,988.1716211744816,0.01,11.82837882551837,1.182837882551837,5
1000.0,1005.2784434664266,0.01,5.278443466426552,0.5278443466426552,6
1000.0,966.8906930127774,0.01,33.10930698722257,3.3109306987222564,7
1000.0,960.4312585466357,0.01,39.56874145336428,3.9568741453364282,8
1000.0,922.6104913964257,0.01,77.38950860357431,7.7389508603574315,9
1000.0,891.7636991947021,0.01,108.2363008052979,10.82363008052979,10
1000.0,964.107558655037,0.01,35.892441344963004,3.5892441344963006,11
1000.0,957.188699948726,0.01,42.811300051273975,4.281130005127397,12
1000.0,949.8427332148023,0.01,50.15726678519775,5.0157266785197745,13
1000.0,968.3237654053592,0.01,31.676234594640846,3.167623459464085,14
1000.0,952.3227039248945,0.01,47.67729607510546,4.767729607510546,15
1000.0,920.2956928854721,0.01,79.70430711452786,7.970430711452786,16
1000.0,953.4033564961072,0.01,46.59664350389278,4.659664350389278,17
1000.0,966.1856159227794,0.01,33.81438407722055,3.3814384077220554,18
1000.0,927.9201040813009,0.01,72.0798959186991,7.207989591869909,19
1000.0,885.0142917336411,0.02,114.98570826635887,11.498570826635888,0
1000.0,993.5382079859705,0.02,6.46179201402947,0.646179201402947,1
1000.0,935.4575148412512,0.02,64.54248515874883,6.454248515874883,2
1000.0,745.8952163077385,0.02,254.10478369226155,25.41047836922615,3
1000.0,991.1452913505649,0.02,8.85470864943511,0.8854708649435111,4
1000.0,1012.8900291354043,0.02,12.890029135404347,1.2890029135404348,5
1000.0,942.9152975729008,0.02,57.08470242709916,5.708470242709916,6
1000.0,947.4898894628417,0.02,52.51011053715831,5.251011053715831,7
1000.0,882.5412394278438,0.02,117.45876057215617,11.745876057215616,8
1000.0,995.5167204388462,0.02,4.483279561153836,0.44832795611538356,9
1000.0,954.16509885181,0.02,45.834901148190056,4.583490114819005,10
1000.0,914.3776601918804,0.02,85.62233980811959,8.562233980811959,11
1000.0,929.135392662937,0.02,70.86460733706303,7.086460733706304,12
1000.0,877.4060684071073,0.02,122.59393159289266,12.259393159289266,13
1000.0,883.1250024869518,0.02,116.87499751304824,11.687499751304824,14
1000.0,874.2543612824988,0.02,125.74563871750115,12.574563871750117,15
1000.0,778.0741465510246,0.02,221.92585344897543,22.19258534489754,16
1000.0,670.616063209835,0.02,329.38393679016497,32.9383936790165,17
1000.0,883.1284611545259,0.02,116.8715388454741,11.68715388454741,18
1000.0,792.1023831322643,0.02,207.89761686773568,20.789761686773566,19
1000.0,730.6529955313149,0.05,269.3470044686851,26.934700446868508,0
1000.0,933.1798944535675,0.05,66.8201055464325,6.68201055464325,1
1000.0,850.2743762569949,0.05,149.72562374300514,14.972562374300512,2
1000.0,752.519572873803,0.05,247.48042712619701,24.748042712619704,3
1000.0,732.1702294443616,0.05,267.82977055563845,26.782977055563844,4
1000.0,835.3931988066557,0.05,164.60680119334427,16.460680119334427,5
1000.0,684.8718190496575,0.05,315.12818095034254,31.512818095034255,6
1000.0,848.1191429077999,0.05,151.88085709220013,15.188085709220015,7
1000.0,1034.6732319089288,0.05,34.673231908928756,3.4673231908928757,8
1000.0,630.2539282457585,0.05,369.7460717542415,36.97460717542415,9
1000.0,1022.3871814684154,0.05,22.387181468415406,2.2387181468415407,10
1000.0,936.980630342972,0.05,63.01936965702805,6.301936965702805,11
1000.0,851.8668880600844,0.05,148.13311193991558,14.813311193991558,12
1000.0,743.6816864153001,0.05,256.3183135846999,25.63183135846999,13
1000.0,1069.7978771484816,0.05,69.79787714848158,6.979787714848157,14
1000.0,912.1957210547545,0.05,87.80427894524553,8.780427894524554,15
1000.0,932.3412890724535,0.05,67.65871092754651,6.765871092754651,16
1000.0,984.4264352112119,0.05,15.573564788788076,1.5573564788788077,17
1000.0,896.3198639771881,0.05,103.6801360228119,10.36801360228119,18
1000.0,1020.4814159546725,0.05,20.481415954672457,2.048141595467246,19
1000.0,397.9172891922617,0.1,602.0827108077383,60.208271080773834,0
1000.0,963.2692000370702,0.1,36.73079996292984,3.6730799962929837,1
1000.0,427.9323089032842,0.1,572.0676910967159,57.20676910967158,2
1000.0,613.7774374671301,0.1,386.2225625328699,38.62225625328699,3
1000.0,696.5319175193981,0.1,303.4680824806019,30.346808248060185,4
1000.0,688.6870623845534,0.1,311.3129376154466,31.131293761544658,5
1000.0,444.463745675641,0.1,555.536254324359,55.55362543243591,6
1000.0,682.580269333353,0.1,317.41973066664696,31.7419730666647,7
1000.0,248.36678000057688,0.1,751.6332199994231,75.16332199994231,8
1000.0,1019.3971824721783,0.1,19.397182472178315,1.9397182472178316,9
1000.0,980.5886503286118,0.1,19.411349671388166,1.9411349671388165,10
1000.0,903.2739259685214,0.1,96.72607403147856,9.672607403147856,11
1000.0,235.64253776933947,0.1,764.3574622306605,76.43574622306605,12
1000.0,353.88686779687947,0.1,646.1131322031206,64.61131322031206,13
1000.0,647.061054416631,0.1,352.938945583369,35.293894558336895,14
1000.0,878.7615427567379,0.1,121.23845724326213,12.123845724326213,15
1000.0,787.5849714503469,0.1,212.41502854965313,21.241502854965315,16
1000.0,826.1662613933796,0.1,173.8337386066204,17.383373860662036,17
1000.0,968.8246555238084,0.1,31.17534447619164,3.117534447619164,18
1000.0,754.708942158907,0.1,245.291057841093,24.529105784109298,19
1000.0,1214.8858613698644,0.2,214.88586136986441,21.48858613698644,0
1000.0,387.5579747961064,0.2,612.4420252038935,61.24420252038936,1
1000.0,849.1983842606578,0.2,150.8016157393422,15.08016157393422,2
1000.0,753.845914918562,0.2,246.15408508143798,24.615408508143798,3
1000.0,722.8106705545919,0.2,277.18932944540813,27.718932944540814,4
1000.0,28.07658822325057,0.2,971.9234117767494,97.19234117767493,5
1000.0,343.72864031346694,0.2,656.2713596865331,65.6271359686533,6
1000.0,691.4025769698688,0.2,308.59742303013115,30.859742303013114,7
1000.0,867.4732799945492,0.2,132.52672000545078,13.252672000545079,8
1000.0,853.3403173264105,0.2,146.6596826735895,14.665968267358947,9
1000.0,714.5624731711451,0.2,285.43752682885486,28.543752682885486,10
1000.0,527.7536573570804,0.2,472.24634264291956,47.22463426429195,11
1000.0,859.8823969699034,0.2,140.11760303009657,14.011760303009657,12
1000.0,870.2548988785363,0.2,129.74510112146368,12.974510112146367,13
1000.0,924.781088239675,0.2,75.218911760325,7.5218911760325,14
1000.0,656.5349582235986,0.2,343.46504177640145,34.34650417764015,15
1000.0,711.1470653476855,0.2,288.8529346523145,28.88529346523145,16
1000.0,1025.250538981377,0.2,25.250538981377076,2.5250538981377075,17
1000.0,624.842459962001,0.2,375.15754003799896,37.5157540037999,18
1000.0,762.2146896993968,0.2,237.78531030060321,23.77853103006032,19
1250.0,1246.0096784898467,0.0,3.990321510153308,0.31922572081226464,0
1250.0,1246.0096784898467,0.0,3.990321510153308,0.31922572081226464,1
1250.0,1246.0096784898467,0.0,3.990321510153308,0.31922572081226464,2
1250.0,1246.0096784898467,0.0,3.990321510153308,0.31922572081226464,3
1250.0,1246.0096784898467,0.0,3.990321510153308,0.31922572081226464,4
1250.0,1246.0096784898467,0.0,3.990321510153308,0.31922572081226464,5
1250.0,1246.0096784898467,0.0,3.990321510153308,0.31922572081226464,6
1250.0,1246.0096784898467,0.0,3.990321510153308,0.31922572081226464,7
1250.0,1246.0096784898467,0.0,3.990321510153308,0.31922572081226464,8
1250.0,1246.0096784898467,0.0,3.990321510153308,0.31922572081226464,9
1250.0,1246.0096784898467,0.0,3.990321510153308,0.31922572081226464,10
1250.0,1246.0096784898467,0.0,3.990321510153308,0.31922572081226464,11
1250.0,1246.0096784898467,0.0,3.990321510153308,0.31922572081226464,12
1250.0,1246.0096784898467,0.0,3.990321510153308,0.31922572081226464,13
1250.0,1246.0096784898467,0.0,3.990321510153308,0.31922572081226464,14
1250.0,1246.0096784898467,0.0,3.990321510153308,0.31922572081226464,15
1250.0,1246.0096784898467,0.0,3.990321510153308,0.31922572081226464,16
1250.0,1246.0096784898467,0.0,3.990321510153308,0.31922572081226464,17
1250.0,1246.0096784898467,0.0,3.990321510153308,0.31922572081226464,18
1250.0,1246.0096784898467,0.0,3.990321510153308,0.31922572081226464,19
1250.0,1225.9412650096044,0.01,24.05873499039558,1.9246987992316462,0
1250.0,1226.0897832315009,0.01,23.91021676849914,1.9128173414799312,1
1250.0,1211.2623907373559,0.01,38.73760926264413,3.0990087410115303,2
1250.0,1202.4339664469346,0.01,47.56603355306538,3.8052826842452308,3
1250.0,1225.3891221953572,0.01,24.61087780464277,1.9688702243714213,4
1250.0,1188.7698244273693,0.01,61.23017557263074,4.898414045810459,5
1250.0,1209.573460273848,0.01,40.42653972615199,3.234123178092159,6
1250.0,1229.2739599111085,0.01,20.726040088891523,1.658083207111322,7
1250.0,1207.9407980851959,0.01,42.059201914804135,3.3647361531843307,8
1250.0,1191.6008649272792,0.01,58.39913507272081,4.671930805817665,9
1250.0,1210.301759234213,0.01,39.69824076578698,3.175859261262958,10
1250.0,1230.1595673650395,0.01,19.840432634960507,1.5872346107968405,11
1250.0,1243.0961456585394,0.01,6.903854341460601,0.5523083473168481,12
1250.0,1207.7949298904102,0.01,42.20507010958977,3.3764056087671817,13
1250.0,1240.3439577282502,0.01,9.656042271749811,0.7724833817399849,14
1250.0,1205.1743962242433,0.01,44.82560377575669,3.5860483020605347,15
1250.0,1162.1436312937792,0.01,87.85636870622079,7.028509496497663,16
1250.0,1208.261515946169,0.01,41.738484053830916,3.3390787243064732,17
1250.0,1209.9188078688253,0.01,40.0811921311747,3.206495370493976,18
1250.0,1247.075339767605,0.01,2.924660232394899,0.23397281859159194,19
1250.0,1232.3413646433291,0.02,17.658635356670857,1.4126908285336686,0
1250.0,1114.3875095783658,0.02,135.61249042163422,10.848999233730737,1
1250.0,1199.401892601151,0.02,50.598107398848924,4.047848591907914,2
1250.0,1260.1779219333082,0.02,10.177921933308198,0.8142337546646559,3
1250.0,1217.4657376080393,0.02,32.53426239196074,2.602740991356859,4
1250.0,1177.338403301674,0.02,72.6615966983261,5.812927735866087,5
1250.0,1225.4752204101671,0.02,24.52477958983286,1.961982367186629,6
1250.0,1168.1347965672346,0.02,81.86520343276538,6.549216274621231,7
1250.0,1143.7674968660572,0.02,106.23250313394283,8.498600250715427,8
1250.0,1212.5652249711345,0.02,37.43477502886549,2.994782002309239,9
1250.0,1101.5714404874407,0.02,148.42855951255933,11.874284761004747,10
1250.0,1234.428222818065,0.02,15.571777181934976,1.245742174554798,11
1250.0,1201.1278658191904,0.02,48.87213418080955,3.909770734464764,12
1250.0,1205.7915429041318,0.02,44.2084570958682,3.5366765676694554,13
1250.0,1117.8820535723369,0.02,132.11794642766313,10.56943571421305,14
1250.0,1254.1620736673217,0.02,4.1620736673216925,0.3329658933857354,15
1250.0,1262.9903662034521,0.02,12.99036620345214,1.039229296276171,16
1250.0,1202.510695892817,0.02,47.48930410718299,3.799144328574639,17
1250.0,1089.2370007242891,0.02,160.76299927571085,12.861039942056868,18
1250.0,1301.4463346099012,0.02,51.446334609901214,4.115706768792097,19
1250.0,1184.9143082323362,0.05,65.08569176766377,5.206855341413101,0
1250.0,1142.7546886341238,0.05,107.2453113658762,8.579624909270096,1
1250.0,1174.5777185441234,0.05,75.4222814558766,6.0337825164701275,2
1250.0,931.2356767564609,0.05,318.76432324353914,25.50114585948313,3
1250.0,1266.4837350306343,0.05,16.483735030634307,1.3186988024507444,4
1250.0,1308.8015392201658,0.05,58.80153922016575,4.70412313761326,5
1250.0,1231.4065455739092,0.05,18.59345442609083,1.4874763540872664,6
1250.0,949.3459292064098,0.05,300.6540707935902,24.052325663487217,7
1250.0,1144.965258811156,0.05,105.03474118884401,8.402779295107521,8
1250.0,1192.3749328874746,0.05,57.62506711252536,4.610005369002028,9
1250.0,1054.9286250973144,0.05,195.07137490268565,15.605709992214853,10
1250.0,1179.3577265651575,0.05,70.64227343484254,5.651381874787402,11
1250.0,963.0118602312266,0.05,286.9881397687734,22.95905118150187,12
1250.0,1038.572827836126,0.05,211.42717216387405,16.914173773109926,13
1250.0,888.2724351489047,0.05,361.7275648510953,28.938205188087622,14
1250.0,1115.8280769547619,0.05,134.17192304523815,10.73375384361905,15
1250.0,1085.9173566640218,0.05,164.08264333597822,13.126611466878257,16
1250.0,1135.9323591633895,0.05,114.06764083661051,9.12541126692884,17
1250.0,1032.1021949666288,0.05,217.89780503337124,17.431824402669697,18
1250.0,1258.9013882503275,0.05,8.9013882503275,0.7121110600262,19
1250.0,1225.122871616151,0.1,24.877128383848913,1.9901702707079132,0
1250.0,1102.8254995001087,0.1,147.17450049989134,11.773960039991307,1
1250.0,870.9839515818347,0.1,379.01604841816527,30.32128387345322,2
1250.0,964.4740231316838,0.1,285.5259768683162,22.842078149465298,3
1250.0,1338.6660167285677,0.1,88.66601672856768,7.093281338285415,4
1250.0,661.8818490594851,0.1,588.1181509405149,47.04945207524119,5
1250.0,625.6685825977596,0.1,624.3314174022404,49.946513392179234,6
1250.0,936.7849451552481,0.1,313.2150548447519,25.05720438758015,7
1250.0,1317.5037400447247,0.1,67.50374004472474,5.400299203577979,8
1250.0,1646.350089300759,0.1,396.350089300759,31.70800714406072,9
1250.0,1135.7944069447285,0.1,114.20559305527149,9.13644744442172,10
1250.0,1110.1039713853622,0.1,139.89602861463777,11.191682289171021,11
1250.0,600.5203904664924,0.1,649.4796095335076,51.95836876268061,12
1250.0,694.0827780339991,0.1,555.9172219660009,44.47337775728007,13
1250.0,1344.451129045445,0.1,94.45112904544499,7.5560903236355985,14
1250.0,1100.3339941087943,0.1,149.6660058912057,11.973280471296457,15
1250.0,799.2169946187278,0.1,450.78300538127223,36.06264043050178,16
1250.0,969.9720893004989,0.1,280.02791069950115,22.40223285596009,17
1250.0,1133.2185113060189,0.1,116.78148869398115,9.342519095518492,18
1250.0,1330.8647897177964,0.1,80.86478971779638,6.469183177423711,19
1250.0,201.7921271878266,0.2,1048.2078728121735,83.85662982497388,0
1250.0,1013.7318041344532,0.2,236.26819586554677,18.90145566924374,1
1250.0,610.1725712289029,0.2,639.8274287710971,51.18619430168776,2
1250.0,658.9667493351808,0.2,591.0332506648192,47.28266005318554,3
1250.0,604.6289312083493,0.2,645.3710687916507,51.629685503332055,4
1250.0,762.5647283255362,0.2,487.4352716744638,38.99482173395711,5
1250.0,627.4866851171661,0.2,622.5133148828339,49.801065190626716,6
1250.0,1292.7131416782418,0.2,42.713141678241755,3.4170513342593405,7
1250.0,941.8833090108919,0.2,308.11669098910806,24.649335279128646,8
1250.0,818.7878013824607,0.2,431.21219861753934,34.496975889403146,9
1250.0,1559.7737321839313,0.2,309.7737321839313,24.781898574714507,10
1250.0,1622.137876157606,0.2,372.1378761576059,29.77103009260847,11
1250.0,800.6566472174787,0.2,449.34335278252126,35.9474682226017,12
1250.0,412.01884620649724,0.2,837.9811537935027,67.03849230348021,13
1250.0,695.6757030977328,0.2,554.3242969022672,44.34594375218137,14
1250.0,1360.8355358228932,0.2,110.83553582289323,8.866842865831458,15
1250.0,835.0752192352112,0.2,414.9247807647888,33.193982461183104,16
1250.0,704.3624755534291,0.2,545.6375244465709,43.65100195572567,17
1250.0,732.2533873447652,0.2,517.7466126552348,41.419729012418784,18
1250.0,1160.4100870837904,0.2,89.58991291620964,7.167193033296772,19
1500.0,1469.684278115772,0.0,30.31572188422797,2.021048125615198,0
1500.0,1469.684278115772,0.0,30.31572188422797,2.021048125615198,1
