True Wavelength,Predicted Wavelength,Noise Level,Absolute Error,Relative Error (%),Trial
1500.0,1469.684278115772,0.0,30.31572188422797,2.021048125615198,2
1500.0,1469.684278115772,0.0,30.31572188422797,2.021048125615198,3
1500.0,1469.684278115772,0.0,30.31572188422797,2.021048125615198,4
1500.0,1469.684278115772,0.0,30.31572188422797,2.021048125615198,5
1500.0,1469.684278115772,0.0,30.31572188422797,2.021048125615198,6
1500.0,1469.684278115772,0.0,30.31572188422797,2.021048125615198,7
1500.0,1469.684278115772,0.0,30.31572188422797,2.021048125615198,8
1500.0,1469.684278115772,0.0,30.31572188422797,2.021048125615198,9
1500.0,1469.684278115772,0.0,30.31572188422797,2.021048125615198,10
1500.0,1469.684278115772,0.0,30.31572188422797,2.021048125615198,11
1500.0,1469.684278115772,0.0,30.31572188422797,2.021048125615198,12
1500.0,1469.684278115772,0.0,30.31572188422797,2.021048125615198,13
1500.0,1469.684278115772,0.0,30.31572188422797,2.021048125615198,14
1500.0,1469.684278115772,0.0,30.31572188422797,2.021048125615198,15
1500.0,1469.684278115772,0.0,30.31572188422797,2.021048125615198,16
1500.0,1469.684278115772,0.0,30.31572188422797,2.021048125615198,17
1500.0,1469.684278115772,0.0,30.31572188422797,2.021048125615198,18
1500.0,1469.684278115772,0.0,30.31572188422797,2.021048125615198,19
1500.0,1454.0380173424626,0.01,45.96198265753742,3.0641321771691614,0
1500.0,1447.2117677697834,0.01,52.788232230216636,3.519215482014442,1
1500.0,1432.805322963556,0.01,67.19467703644409,4.479645135762939,2
1500.0,1369.916691763362,0.01,130.083308236638,8.6722205491092,3
1500.0,1482.5643380658794,0.01,17.435661934120617,1.1623774622747078,4
1500.0,1450.4533255806223,0.01,49.54667441937772,3.3031116279585144,5
1500.0,1418.6057856986251,0.01,81.39421430137486,5.426280953424991,6
1500.0,1490.882544607763,0.01,9.117455392236934,0.6078303594824623,7
1500.0,1482.3164209941638,0.01,17.683579005836236,1.1789052670557492,8
1500.0,1471.9081277070622,0.01,28.09187229293775,1.87279148619585,9
1500.0,1440.5045620875599,0.01,59.49543791244014,3.966362527496009,10
1500.0,1410.3645584006697,0.01,89.6354415993303,5.975696106622021,11
1500.0,1407.1146477069203,0.01,92.88535229307968,6.192356819538645,12
1500.0,1434.4688796638154,0.01,65.53112033618459,4.368741355745639,13
1500.0,1451.1100066476022,0.01,48.88999335239782,3.259332890159855,14
1500.0,1455.1069142784938,0.01,44.89308572150617,2.9928723814337443,15
1500.0,1445.9315066594393,0.01,54.068493340560735,3.604566222704049,16
1500.0,1410.7157296272296,0.01,89.28427037277038,5.952284691518026,17
1500.0,1433.0215322511697,0.01,66.97846774883033,4.465231183255355,18
1500.0,1444.3036802183988,0.01,55.69631978160123,3.713087985440082,19
1500.0,1475.222143802117,0.02,24.77785619788301,1.6518570798588674,0
1500.0,1470.8704981956216,0.02,29.12950180437838,1.9419667869585586,1
1500.0,1305.293257851814,0.02,194.7067421481861,12.980449476545738,2
1500.0,1369.1629543668632,0.02,130.83704563313677,8.722469708875783,3
1500.0,1215.9671520347408,0.02,284.0328479652592,18.935523197683946,4
1500.0,1375.5156837963723,0.02,124.48431620362771,8.298954413575181,5
1500.0,1599.6173639411202,0.02,99.61736394112017,6.641157596074679,6
1500.0,1289.4395289221293,0.02,210.56047107787072,14.037364738524714,7
1500.0,1405.2065445030241,0.02,94.79345549697587,6.319563699798392,8
1500.0,1411.1224111649287,0.02,88.87758883507126,5.9251725890047515,9
1500.0,1306.4757435038487,0.02,193.52425649615134,12.901617099743422,10
1500.0,1507.9380294075677,0.02,7.938029407567683,0.5292019605045122,11
1500.0,1286.8282763579452,0.02,213.17172364205476,14.211448242803652,12
1500.0,1305.7079096919638,0.02,194.29209030803622,12.952806020535748,13
1500.0,1450.6768842965107,0.02,49.32311570348929,3.288207713565953,14
1500.0,1463.42647684703,0.02,36.57352315296998,2.4382348768646653,15
1500.0,1223.6629501526606,0.02,276.33704984733936,18.422469989822623,16
1500.0,1298.0324659078913,0.02,201.96753409210874,13.46450227280725,17
1500.0,1351.617611028386,0.02,148.3823889716141,9.892159264774273,18
1500.0,1471.559551006568,0.02,28.440448993432028,1.8960299328954686,19
1500.0,1127.2820680088744,0.05,372.7179319911256,24.847862132741707,0
1500.0,1413.2001417184483,0.05,86.79985828155168,5.786657218770111,1
1500.0,1300.0657695799785,0.05,199.93423042002155,13.328948694668103,2
1500.0,1302.031973949848,0.05,197.96802605015205,13.19786840334347,3
1500.0,1444.8239459814104,0.05,55.17605401858964,3.6784036012393093,4
1500.0,1625.6803429908025,0.05,125.6803429908025,8.378689532720166,5
1500.0,1473.5282951855097,0.05,26.471704814490295,1.7647803209660196,6
1500.0,1212.220928345664,0.05,287.7790716543359,19.185271443622394,7
1500.0,1264.2043748560025,0.05,235.79562514399754,15.71970834293317,8
1500.0,1148.8080557172013,0.05,351.19194428279866,23.41279628551991,9
1500.0,1362.9463374470852,0.05,137.05366255291483,9.136910836860988,10
1500.0,1643.9541225517023,0.05,143.9541225517023,9.596941503446821,11
1500.0,1300.9728916965903,0.05,199.0271083034097,13.26847388689398,12
1500.0,1371.1091620065297,0.05,128.8908379934703,8.592722532898021,13
1500.0,1247.4206119197863,0.05,252.57938808021368,16.838625872014244,14
1500.0,1231.7310384665277,0.05,268.2689615334723,17.88459743556482,15
1500.0,1327.1753222502,0.05,172.8246777498,11.52164518332,16
1500.0,1388.2831424035708,0.05,111.71685759642924,7.447790506428616,17
1500.0,1262.921423699771,0.05,237.0785763002291,15.805238420015272,18
1500.0,1393.455344105428,0.05,106.54465589457209,7.10297705963814,19
1500.0,1495.8242430459884,0.1,4.175756954011604,0.2783837969341069,0
1500.0,887.3126912084213,0.1,612.6873087915787,40.84582058610525,1
1500.0,1412.7811941994428,0.1,87.21880580055722,5.814587053370481,2
1500.0,1543.646530869505,0.1,43.64653086950511,2.9097687246336745,3
1500.0,1341.7607403271693,0.1,158.2392596728307,10.549283978188715,4
1500.0,1035.5025841357915,0.1,464.4974158642085,30.966494390947236,5
1500.0,1120.5979749450187,0.1,379.4020250549813,25.293468336998753,6
1500.0,1327.1920850537642,0.1,172.80791494623577,11.520527663082385,7
1500.0,964.3024185457263,0.1,535.6975814542737,35.71317209695158,8
1500.0,1416.2855163823417,0.1,83.71448361765829,5.580965574510553,9
1500.0,1475.5938004333207,0.1,24.406199566679334,1.6270799711119555,10
1500.0,1146.5467331246123,0.1,353.4532668753877,23.563551125025846,11
1500.0,1222.9645073344961,0.1,277.03549266550385,18.46903284436692,12
1500.0,1060.2048897039372,0.1,439.79511029606283,29.319674019737523,13
1500.0,1050.0761765973978,0.1,449.92382340260224,29.99492156017348,14
1500.0,1478.4203263626273,0.1,21.579673637372707,1.4386449091581806,15
1500.0,1584.600365343526,0.1,84.60036534352594,5.640024356235063,16
1500.0,979.3918405362126,0.1,520.6081594637874,34.707210630919164,17
1500.0,1098.7478923735578,0.1,401.25210762644224,26.75014050842948,18
1500.0,1806.190045705795,0.1,306.190045705795,20.412669713719666,19
1500.0,985.8844205741124,0.2,514.1155794258876,34.27437196172584,0
1500.0,1080.635697610568,0.2,419.36430238943194,27.957620159295466,1
1500.0,1033.1280966723812,0.2,466.87190332761884,31.12479355517459,2
1500.0,144.43168382225636,0.2,1355.5683161777436,90.37122107851624,3
1500.0,571.8256892721688,0.2,928.1743107278312,61.878287381855415,4
1500.0,1521.7799612325796,0.2,21.77996123257958,1.4519974155053053,5
1500.0,1502.6566580758272,0.2,2.656658075827181,0.17711053838847876,6
1500.0,1260.4328398237953,0.2,239.56716017620465,15.971144011746977,7
1500.0,1597.3384453394633,0.2,97.3384453394633,6.489229689297554,8
1500.0,1073.3710345209115,0.2,426.6289654790885,28.441931031939234,9
1500.0,814.0491095313715,0.2,685.9508904686285,45.73005936457523,10
1500.0,1196.756108938124,0.2,303.24389106187596,20.216259404125065,11
1500.0,1227.1905706512575,0.2,272.80942934874247,18.187295289916165,12
1500.0,753.1655057697511,0.2,746.8344942302489,49.788966282016595,13
1500.0,1065.939612260582,0.2,434.06038773941805,28.93735918262787,14
1500.0,706.1585941718731,0.2,793.8414058281269,52.92276038854179,15
1500.0,988.8530445324328,0.2,511.1469554675672,34.07646369783781,16
1500.0,945.3043250313302,0.2,554.6956749686698,36.979711664577984,17
1500.0,1069.1787434156283,0.2,430.82125658437167,28.72141710562478,18
1500.0,1491.5536297248268,0.2,8.446370275173194,0.563091351678213,19
1750.0,1858.6862697921747,0.0,108.6862697921747,6.210643988124268,0
1750.0,1858.6862697921747,0.0,108.6862697921747,6.210643988124268,1
1750.0,1858.6862697921747,0.0,108.6862697921747,6.210643988124268,2
1750.0,1858.6862697921747,0.0,108.6862697921747,6.210643988124268,3
1750.0,1858.6862697921747,0.0,108.6862697921747,6.210643988124268,4
1750.0,1858.6862697921747,0.0,108.6862697921747,6.210643988124268,5
1750.0,1858.6862697921747,0.0,108.6862697921747,6.210643988124268,6
1750.0,1858.6862697921747,0.0,108.6862697921747,6.210643988124268,7
1750.0,1858.6862697921747,0.0,108.6862697921747,6.210643988124268,8
1750.0,1858.6862697921747,0.0,108.6862697921747,6.210643988124268,9
1750.0,1858.6862697921747,0.0,108.6862697921747,6.210643988124268,10
1750.0,1858.6862697921747,0.0,108.6862697921747,6.210643988124268,11
1750.0,1858.6862697921747,0.0,108.6862697921747,6.210643988124268,12
1750.0,1858.6862697921747,0.0,108.6862697921747,6.210643988124268,13
1750.0,1858.6862697921747,0.0,108.6862697921747,6.210643988124268,14
1750.0,1858.6862697921747,0.0,108.6862697921747,6.210643988124268,15
1750.0,1858.6862697921747,0.0,108.6862697921747,6.210643988124268,16
1750.0,1858.6862697921747,0.0,108.6862697921747,6.210643988124268,17
1750.0,1858.6862697921747,0.0,108.6862697921747,6.210643988124268,18
1750.0,1858.6862697921747,0.0,108.6862697921747,6.210643988124268,19
1750.0,1731.8383237613325,0.01,18.161676238667496,1.0378100707809998,0
1750.0,1761.979097716231,0.01,11.979097716231081,0.6845198694989189,1
1750.0,1841.1265757707688,0.01,91.1265757707688,5.207232901186789,2
1750.0,1733.8683545043712,0.01,16.131645495628845,0.9218083140359341,3
1750.0,1819.5860370591438,0.01,69.58603705914379,3.9763449748082165,4
1750.0,1857.173372533791,0.01,107.17337253379105,6.124192716216632,5
1750.0,1976.1430380198974,0.01,226.1430380198974,12.922459315422707,6
1750.0,1964.6524254412316,0.01,214.65242544123157,12.265852882356091,7
1750.0,1934.3074414463474,0.01,184.3074414463474,10.531853796934138,8
1750.0,1953.1866882628594,0.01,203.18668826285943,11.610667900734825,9
1750.0,1835.7078198314323,0.01,85.70781983143229,4.8975897046532735,10
1750.0,1856.9515701133778,0.01,106.95157011337778,6.111518292193016,11
1750.0,1933.949822592355,0.01,183.94982259235508,10.511418433848862,12
1750.0,1839.6604868324575,0.01,89.66048683245754,5.123456390426145,13
1750.0,1880.3758368286212,0.01,130.37583682862123,7.450047818778356,14
1750.0,1804.3816545312893,0.01,54.381654531289314,3.107523116073675,15
1750.0,1859.5906765422951,0.01,109.59067654229511,6.262324373845435,16
1750.0,1784.252322968843,0.01,34.25232296884292,1.9572755982195953,17
1750.0,1782.2045488162407,0.01,32.20454881624073,1.8402599323566131,18
1750.0,1832.4853010410668,0.01,82.4853010410668,4.713445773775246,19
1750.0,1983.7652370219994,0.02,233.76523702199938,13.35801354411425,0
1750.0,1824.0612667974306,0.02,74.06126679743056,4.232072388424603,1
1750.0,1987.3865859814666,0.02,237.38658598146662,13.564947770369521,2
1750.0,1740.5540136989655,0.02,9.445986301034509,0.5397706457734005,3
1750.0,1697.15289409796,0.02,52.847105902040084,3.019834622973719,4
1750.0,1689.5649956553393,0.02,60.43500434466068,3.453428819694896,5
1750.0,1800.7375182246892,0.02,50.73751822468921,2.8992867556965263,6
1750.0,1767.90066001373,0.02,17.900660013729976,1.0228948579274273,7
1750.0,2023.987274752415,0.02,273.98727475241503,15.656415700138002,8
1750.0,1830.6352752274545,0.02,80.63527522745449,4.607730012997399,9
1750.0,1679.2315824171524,0.02,70.76841758284763,4.043909576162722,10
1750.0,1748.1467605942,0.02,1.8532394057999682,0.10589939461714104,11
1750.0,1802.7675172671268,0.02,52.76751726712678,3.015286700978673,12
1750.0,1882.5074543716296,0.02,132.5074543716296,7.571854535521691,13
1750.0,1883.2087159458936,0.02,133.20871594589357,7.611926625479633,14
1750.0,1809.4634759742962,0.02,59.463475974296216,3.3979129128169263,15
1750.0,1951.5809493807183,0.02,201.58094938071827,11.5189113931839,16
1750.0,1806.2853396851558,0.02,56.285339685155805,3.2163051248660457,17
1750.0,1716.3038629951034,0.02,33.69613700489663,1.92549354313695,18
1750.0,1725.2298747657014,0.02,24.770125234298575,1.4154357276742044,19
1750.0,1860.6282706906893,0.05,110.6282706906893,6.321615468039389,0
1750.0,1789.717033546711,0.05,39.717033546711036,2.2695447740977737,1
1750.0,2050.66826227065,0.05,300.66826227064985,17.18104355832285,2
1750.0,1456.544945026779,0.05,293.45505497322097,16.768860284184058,3
1750.0,1317.4753591817107,0.05,432.5246408182893,24.715693761045102,4
1750.0,1637.605235139264,0.05,112.3947648607359,6.422557992042052,5
1750.0,1810.9593617491048,0.05,60.9593617491048,3.4833920999488455,6
1750.0,1860.475783788966,0.05,110.47578378896605,6.312901930798061,7
1750.0,1430.5017691725923,0.05,319.4982308274077,18.257041761566157,8
1750.0,2090.34858376289,0.05,340.34858376289003,19.448490500736572,9
1750.0,1880.2704132266003,0.05,130.27041322660034,7.444023612948591,10
1750.0,1546.3424375809686,0.05,203.65756241903136,11.637574995373221,11
1750.0,1897.4436751208548,0.05,147.44367512085478,8.425352864048845,12
1750.0,1831.914997486923,0.05,81.91499748692308,4.680856999252748,13
1750.0,1581.8370198689727,0.05,168.16298013102733,9.609313150344418,14
1750.0,2050.7933211132768,0.05,300.79332111327676,17.18818977790153,15
1750.0,1827.8857377572515,0.05,77.88573775725149,4.450613586128656,16
1750.0,1708.90615724139,0.05,41.09384275860998,2.3482195862062847,17
1750.0,1854.074716250456,0.05,104.07471625045605,5.947126642883203,18
1750.0,1366.7406944451366,0.05,383.25930555486343,21.900531745992197,19
1750.0,1703.2781588338546,0.1,46.721841166145396,2.6698194952083085,0
1750.0,1940.488992818082,0.1,190.4889928180819,10.885085303890394,1
1750.0,1522.9953122742982,0.1,227.00468772570184,12.971696441468678,2
1750.0,1581.3599720810666,0.1,168.64002791893336,9.636573023939048,3
1750.0,1109.83744203107,0.1,640.1625579689301,36.580717598224574,4
1750.0,1346.1229374227566,0.1,403.87706257724335,23.07868929012819,5
1750.0,1647.876070782648,0.1,102.12392921735204,5.835653098134403,6
1750.0,1797.886160606602,0.1,47.88616060660206,2.736352034662975,7
1750.0,1464.7916770724846,0.1,285.2083229275154,16.29761845300088,8
1750.0,1752.6194711129654,0.1,2.619471112965357,0.1496840635980204,9
1750.0,2243.383745322417,0.1,493.38374532241687,28.19335687556668,10
1750.0,1932.0793186202045,0.1,182.0793186202045,10.404532492583114,11
1750.0,1712.439878948355,0.1,37.560121051644956,2.1462926315225688,12
1750.0,2160.8250335633375,0.1,410.82503356333746,23.475716203619285,13
1750.0,1506.8621531954989,0.1,243.13784680450112,13.893591245971493,14
1750.0,1652.366851579703,0.1,97.63314842029695,5.579037052588396,15
1750.0,1904.7426254645452,0.1,154.7426254645452,8.842435740831155,16
1750.0,1895.2176339811415,0.1,145.2176339811415,8.298150513208085,17
1750.0,1692.8939243872064,0.1,57.106075612793575,3.2632043207310613,18
1750.0,1561.9483053845645,0.1,188.0516946154355,10.74581112088203,19
1750.0,1685.0614988065836,0.2,64.93850119341641,3.7107714967666525,0
1750.0,1056.1809484857813,0.2,693.8190515142187,39.64680294366964,1
1750.0,1577.7276355973368,0.2,172.27236440266324,9.844135108723615,2
1750.0,692.390256703775,0.2,1057.6097432962251,60.43484247407,3
1750.0,1456.7659088624264,0.2,293.2340911375736,16.75623377928992,4
1750.0,443.4522431417701,0.2,1306.5477568582298,74.65987182047029,5
1750.0,1848.7232741727737,0.2,98.7232741727737,5.641329952729926,6
1750.0,1836.5679279955045,0.2,86.56792799550453,4.9467387426002585,7
1750.0,1313.9844550651112,0.2,436.0155449348888,24.91517399627936,8
1750.0,127.82838939783225,0.2,1622.1716106021677,92.69552060583815,9
1750.0,1905.5530855189027,0.2,155.55308551890266,8.888747743937294,10
1750.0,571.3653825204802,0.2,1178.6346174795199,67.35054957025828,11
1750.0,911.5333450554314,0.2,838.4666549445686,47.91238028254678,12
1750.0,955.0965871899083,0.2,794.9034128100917,45.423052160576674,13
1750.0,1637.8852120641754,0.2,112.11478793582455,6.406559310618546,14
1750.0,1423.150253110566,0.2,326.8497468894341,18.677128393681947,15
1750.0,1418.2095985100332,0.2,331.7904014899668,18.959451513712388,16
1750.0,1651.185474205493,0.2,98.81452579450706,5.646544331114689,17
1750.0,1411.7312439714626,0.2,338.2687560285374,19.32964320163071,18
1750.0,1136.0684707164735,0.2,613.9315292835265,35.08180167334437,19
2000.0,1953.049763800711,0.0,46.950236199289066,2.347511809964453,0
2000.0,1953.049763800711,0.0,46.950236199289066,2.347511809964453,1
2000.0,1953.049763800711,0.0,46.950236199289066,2.347511809964453,2
2000.0,1953.049763800711,0.0,46.950236199289066,2.347511809964453,3
2000.0,1953.049763800711,0.0,46.950236199289066,2.347511809964453,4
2000.0,1953.049763800711,0.0,46.950236199289066,2.347511809964453,5
2000.0,1953.049763800711,0.0,46.950236199289066,2.347511809964453,6
2000.0,1953.049763800711,0.0,46.950236199289066,2.347511809964453,7
2000.0,1953.049763800711,0.0,46.950236199289066,2.347511809964453,8
2000.0,1953.049763800711,0.0,46.950236199289066,2.347511809964453,9
2000.0,1953.049763800711,0.0,46.950236199289066,2.347511809964453,10
2000.0,1953.049763800711,0.0,46.950236199289066,2.347511809964453,11
2000.0,1953.049763800711,0.0,46.950236199289066,2.347511809964453,12
2000.0,1953.049763800711,0.0,46.950236199289066,2.347511809964453,13
2000.0,1953.049763800711,0.0,46.950236199289066,2.347511809964453,14
2000.0,1953.049763800711,0.0,46.950236199289066,2.347511809964453,15
2000.0,1953.049763800711,0.0,46.950236199289066,2.347511809964453,16
2000.0,1953.049763800711,0.0,46.950236199289066,2.347511809964453,17
2000.0,1953.049763800711,0.0,46.950236199289066,2.347511809964453,18
2000.0,1953.049763800711,0.0,46.950236199289066,2.347511809964453,19
2000.0,1952.7772328614005,0.01,47.222767138599465,2.361138356929973,0
2000.0,1878.8887084720968,0.01,121.11129152790318,6.055564576395159,1
2000.0,1948.6881734582769,0.01,51.31182654172312,2.5655913270861563,2
2000.0,1870.7462722389778,0.01,129.25372776102222,6.462686388051112,3
2000.0,1980.2003766613707,0.01,19.799623338629317,0.9899811669314659,4
2000.0,1944.0683018842471,0.01,55.93169811575285,2.796584905787643,5
2000.0,1951.54724572776,0.01,48.4527542722401,2.422637713612005,6
2000.0,1898.0360508278302,0.01,101.9639491721698,5.098197458608491,7
2000.0,1945.7645795488286,0.01,54.23542045117142,2.711771022558571,8
2000.0,1866.3126891909403,0.01,133.68731080905968,6.684365540452984,9
2000.0,1827.9565475608392,0.01,172.04345243916077,8.602172621958038,10
2000.0,1939.9444417953582,0.01,60.055558204641784,3.0027779102320893,11
2000.0,1939.637303604655,0.01,60.36269639534498,3.0181348197672495,12
2000.0,1949.45602569142,0.01,50.54397430857989,2.5271987154289945,13
2000.0,1905.420126374141,0.01,94.57987362585891,4.728993681292946,14
2000.0,1938.0577880546798,0.01,61.942211945320196,3.09711059726601,15
2000.0,1928.7738376028494,0.01,71.22616239715057,3.5613081198575287,16
2000.0,1904.2072413977191,0.01,95.79275860228086,4.789637930114043,17
2000.0,1871.10684777979,0.01,128.8931522202099,6.444657611010496,18
2000.0,1943.8400660706757,0.01,56.159933929324325,2.8079966964662164,19
2000.0,1924.2435127745823,0.02,75.75648722541769,3.787824361270884,0
2000.0,1882.373867917411,0.02,117.62613208258904,5.881306604129452,1
2000.0,1816.615975276349,0.02,183.384024723651,9.16920123618255,2
2000.0,1765.7363804786062,0.02,234.26361952139382,11.71318097606969,3
2000.0,1829.8946606257032,0.02,170.10533937429682,8.50526696871484,4
2000.0,1851.6885310132743,0.02,148.31146898672569,7.415573449336284,5
2000.0,1857.1123568452717,0.02,142.88764315472827,7.1443821577364135,6
2000.0,1846.561280650573,0.02,153.43871934942695,7.671935967471347,7
2000.0,1938.7149019936242,0.02,61.28509800637585,3.0642549003187924,8
2000.0,1854.7769793010343,0.02,145.22302069896568,7.261151034948283,9
2000.0,1936.4991300396846,0.02,63.50086996031541,3.1750434980157705,10
2000.0,1856.4230168532545,0.02,143.57698314674553,7.178849157337276,11
2000.0,1756.9622915453797,0.02,243.03770845462032,12.151885422731015,12
2000.0,1954.0077092632064,0.02,45.99229073679362,2.2996145368396808,13
2000.0,1690.3608803387774,0.02,309.6391196612226,15.48195598306113,14
2000.0,1929.548956818606,0.02,70.45104318139397,3.522552159069699,15
2000.0,1925.021801754472,0.02,74.97819824552789,3.7489099122763943,16
2000.0,1696.582698369768,0.02,303.41730163023203,15.1708650815116,17
2000.0,1913.3061187852009,0.02,86.69388121479915,4.334694060739958,18
2000.0,1710.282757450225,0.02,289.71724254977494,14.485862127488748,19
2000.0,1992.0644740056198,0.05,7.935525994380214,0.3967762997190107,0
