True Wavelength,Predicted Wavelength,Sensor,Absolute Error,Relative Error (%),Trial
750.0,740.0626438199545,C_UV,9.937356180045526,1.3249808240060703,2
750.0,533.2613400826878,C_UV,216.73865991731225,28.89848798897497,3
750.0,740.0626438199545,C_UV,9.937356180045526,1.3249808240060703,4
750.0,740.0626438199545,C_UV,9.937356180045526,1.3249808240060703,5
750.0,615.5614325010117,C_UV,134.43856749898828,17.925142333198437,6
750.0,740.0626438199545,C_UV,9.937356180045526,1.3249808240060703,7
750.0,507.4742629718538,C_UV,242.52573702814618,32.33676493708616,8
750.0,655.866869586447,C_UV,94.13313041355298,12.551084055140397,9
750.0,402.3623997173657,C_UV,347.6376002826343,46.351680037684574,10
750.0,740.0626438199545,C_UV,9.937356180045526,1.3249808240060703,11
750.0,294.5711447351059,C_UV,455.4288552648941,60.72384736865254,12
750.0,740.0626438199545,C_UV,9.937356180045526,1.3249808240060703,13
750.0,740.0626438199545,C_UV,9.937356180045526,1.3249808240060703,14
750.0,711.0883448273669,C_VISG,38.91165517263312,5.188220689684416,0
750.0,735.6285838729856,C_VISG,14.371416127014413,1.9161888169352552,1
750.0,726.2603041144123,C_VISG,23.739695885587707,3.165292784745027,2
750.0,773.3395296219423,C_VISG,23.339529621942347,3.111937282925646,3
750.0,760.9488839615786,C_VISG,10.948883961578645,1.4598511948771526,4
750.0,746.669136847839,C_VISG,3.330863152160987,0.4441150869547983,5
750.0,712.4425204474161,C_VISG,37.557479552583914,5.007663940344522,6
750.0,768.0898959167858,C_VISG,18.08989591678585,2.4119861222381136,7
750.0,745.4217167686639,C_VISG,4.578283231336059,0.6104377641781411,8
750.0,717.5845282886204,C_VISG,32.41547171137961,4.322062894850615,9
750.0,762.3462750129269,C_VISG,12.346275012926867,1.6461700017235823,10
750.0,737.1615185865555,C_VISG,12.83848141344447,1.7117975217925958,11
750.0,768.9816194368719,C_VISG,18.981619436871938,2.530882591582925,12
750.0,766.4399395774486,C_VISG,16.439939577448627,2.191991943659817,13
750.0,723.4327724296444,C_VISG,26.567227570355612,3.542297009380748,14
750.0,757.4422422483843,C_VISB,7.442242248384332,0.9922989664512444,0
750.0,711.036658743402,C_VISB,38.96334125659803,5.195112167546403,1
750.0,743.9924360787822,C_VISB,6.007563921217752,0.8010085228290337,2
750.0,719.143423765532,C_VISB,30.85657623446798,4.114210164595731,3
750.0,736.9924462958942,C_VISB,13.007553704105817,1.7343404938807756,4
750.0,743.5682409454972,C_VISB,6.431759054502777,0.8575678739337036,5
750.0,724.94494854349,C_VISB,25.05505145651,3.340673527534667,6
750.0,728.8917922733549,C_VISB,21.108207726645105,2.814427696886014,7
750.0,738.2150623441115,C_VISB,11.784937655888484,1.571325020785131,8
750.0,733.8254924855288,C_VISB,16.174507514471202,2.1566010019294937,9
750.0,746.7374018324541,C_VISB,3.262598167545889,0.4350130890061185,10
750.0,732.8068292047154,C_VISB,17.193170795284573,2.2924227727046094,11
750.0,750.5137209876902,C_VISB,0.5137209876902489,0.06849613169203318,12
750.0,746.639430095627,C_VISB,3.360569904373051,0.4480759872497402,13
750.0,739.6013219971633,C_VISB,10.398678002836732,1.3864904003782308,14
750.0,744.5562423665413,C_VISR,5.443757633458745,0.7258343511278327,0
750.0,746.3744609523944,C_VISR,3.625539047605571,0.4834052063474094,1
750.0,740.5221601148037,C_VISR,9.477839885196317,1.2637119846928424,2
750.0,730.6945373611875,C_VISR,19.305462638812514,2.574061685175002,3
750.0,742.8042509257027,C_VISR,7.195749074297282,0.9594332099063043,4
750.0,741.5576629213633,C_VISR,8.442337078636683,1.1256449438182243,5
750.0,741.7619112675806,C_VISR,8.238088732419442,1.0984118309892588,6
750.0,742.697304928116,C_VISR,7.302695071884045,0.973692676251206,7
750.0,739.3467019902594,C_VISR,10.653298009740638,1.4204397346320852,8
750.0,740.0835122763079,C_VISR,9.916487723692057,1.3221983631589411,9
750.0,731.6956022292711,C_VISR,18.304397770728883,2.440586369430518,10
750.0,744.2303137382123,C_VISR,5.769686261787683,0.7692915015716911,11
750.0,740.9125867412259,C_VISR,9.087413258774063,1.211655101169875,12
750.0,736.2077373146443,C_VISR,13.792262685355695,1.8389683580474259,13
750.0,740.2683819264792,C_VISR,9.731618073520849,1.2975490764694464,14
1000.0,851.5265677353318,P_IR1,148.4734322646682,14.847343226466819,0
1000.0,983.0598122920928,P_IR1,16.94018770790717,1.6940187707907168,1
1000.0,957.6635467440174,P_IR1,42.33645325598263,4.233645325598263,2
1000.0,954.3665861348195,P_IR1,45.6334138651805,4.56334138651805,3
1000.0,850.0452718442654,P_IR1,149.95472815573464,14.995472815573462,4
1000.0,983.0598122920928,P_IR1,16.94018770790717,1.6940187707907168,5
1000.0,893.2219632225837,P_IR1,106.77803677741633,10.677803677741633,6
1000.0,983.0598122920928,P_IR1,16.94018770790717,1.6940187707907168,7
1000.0,900.5024459771853,P_IR1,99.49755402281471,9.949755402281472,8
1000.0,952.7355599523032,P_IR1,47.26444004769678,4.726444004769678,9
1000.0,972.026006553872,P_IR1,27.97399344612802,2.797399344612802,10
1000.0,983.0598122920928,P_IR1,16.94018770790717,1.6940187707907168,11
1000.0,983.0598122920928,P_IR1,16.94018770790717,1.6940187707907168,12
1000.0,897.1782419820663,P_IR1,102.82175801793369,10.28217580179337,13
1000.0,983.0598122920928,P_IR1,16.94018770790717,1.6940187707907168,14
1000.0,1061.0602238987658,P_IR1xP,61.0602238987658,6.10602238987658,0
1000.0,1064.3405397760257,P_IR1xP,64.34053977602571,6.43405397760257,1
1000.0,956.8974203728478,P_IR1xP,43.10257962715218,4.310257962715218,2
1000.0,1023.3428498423115,P_IR1xP,23.342849842311466,2.3342849842311466,3
1000.0,1015.0404087885761,P_IR1xP,15.040408788576087,1.5040408788576087,4
1000.0,984.4049285050833,P_IR1xP,15.595071494916738,1.559507149491674,5
1000.0,1008.1043102131848,P_IR1xP,8.104310213184817,0.8104310213184817,6
1000.0,1047.3792146196627,P_IR1xP,47.37921461966266,4.737921461966266,7
1000.0,973.7545464871357,P_IR1xP,26.245453512864287,2.6245453512864287,8
1000.0,991.0624162717183,P_IR1xP,8.937583728281652,0.8937583728281653,9
1000.0,996.1068410602704,P_IR1xP,3.893158939729574,0.3893158939729574,10
1000.0,959.6953158323009,P_IR1xP,40.304684167699065,4.0304684167699065,11
1000.0,987.0455529568065,P_IR1xP,12.954447043193454,1.2954447043193456,12
1000.0,1062.0866668203003,P_IR1xP,62.08666682030025,6.208666682030025,13
1000.0,964.703100100854,P_IR1xP,35.296899899145956,3.529689989914596,14
1000.0,823.6546888116225,P_IR2,176.34531118837754,17.634531118837753,0
1000.0,1061.8807711843444,P_IR2,61.88077118434444,6.188077118434443,1
1000.0,1058.0872180250688,P_IR2,58.08721802506875,5.8087218025068745,2
1000.0,965.9065419133426,P_IR2,34.09345808665739,3.409345808665739,3
1000.0,986.2794652665256,P_IR2,13.720534733474437,1.3720534733474437,4
1000.0,1030.1452083756603,P_IR2,30.14520837566033,3.014520837566033,5
1000.0,907.9147137882281,P_IR2,92.08528621177186,9.208528621177186,6
1000.0,971.9378460173464,P_IR2,28.062153982653626,2.806215398265363,7
1000.0,993.2608623260464,P_IR2,6.7391376739535644,0.6739137673953564,8
1000.0,969.3611543561196,P_IR2,30.63884564388036,3.063884564388036,9
1000.0,989.6807777021718,P_IR2,10.319222297828219,1.0319222297828219,10
1000.0,1038.466670038408,P_IR2,38.46667003840798,3.846667003840799,11
1000.0,981.7688452063425,P_IR2,18.231154793657538,1.8231154793657538,12
1000.0,883.4980422741875,P_IR2,116.50195772581253,11.650195772581252,13
1000.0,955.183986332431,P_IR2,44.816013667568996,4.4816013667569,14
1000.0,986.5318794000401,P_UV,13.468120599959889,1.346812059995989,0
1000.0,962.6057615849584,P_UV,37.39423841504163,3.7394238415041627,1
1000.0,980.8434508116326,P_UV,19.15654918836742,1.915654918836742,2
1000.0,997.4818981637143,P_UV,2.518101836285723,0.2518101836285723,3
1000.0,970.9065000133945,P_UV,29.09349998660548,2.9093499986605478,4
1000.0,982.1436309944588,P_UV,17.856369005541183,1.7856369005541182,5
1000.0,979.5428669238279,P_UV,20.457133076172113,2.0457133076172114,6
1000.0,995.8114275408407,P_UV,4.188572459159332,0.4188572459159332,7
1000.0,1013.8929252281497,P_UV,13.892925228149693,1.3892925228149693,8
1000.0,980.873103983098,P_UV,19.126896016902037,1.9126896016902035,9
1000.0,991.8385427504487,P_UV,8.16145724955129,0.8161457249551289,10
1000.0,972.2952779383305,P_UV,27.704722061669486,2.7704722061669487,11
1000.0,997.8288917788467,P_UV,2.171108221153304,0.21711082211533037,12
1000.0,996.3048440387387,P_UV,3.695155961261321,0.3695155961261321,13
1000.0,980.820308603727,P_UV,19.17969139627303,1.9179691396273026,14
1000.0,983.0598122920928,C_UV,16.94018770790717,1.6940187707907168,0
1000.0,983.0598122920928,C_UV,16.94018770790717,1.6940187707907168,1
1000.0,857.8494394883847,C_UV,142.15056051161525,14.215056051161525,2
1000.0,983.0598122920928,C_UV,16.94018770790717,1.6940187707907168,3
1000.0,983.0598122920928,C_UV,16.94018770790717,1.6940187707907168,4
1000.0,869.3574868873653,C_UV,130.64251311263467,13.064251311263467,5
1000.0,983.0598122920928,C_UV,16.94018770790717,1.6940187707907168,6
1000.0,840.191197246042,C_UV,159.80880275395805,15.980880275395803,7
1000.0,983.0598122920928,C_UV,16.94018770790717,1.6940187707907168,8
1000.0,975.8939026158505,C_UV,24.106097384149507,2.4106097384149505,9
1000.0,965.971432349455,C_UV,34.02856765054503,3.402856765054503,10
1000.0,879.6919382395656,C_UV,120.30806176043438,12.03080617604344,11
1000.0,983.0598122920928,C_UV,16.94018770790717,1.6940187707907168,12
1000.0,983.0598122920928,C_UV,16.94018770790717,1.6940187707907168,13
1000.0,813.2718244156002,C_UV,186.72817558439976,18.672817558439977,14
1000.0,924.0878311700484,C_VISG,75.91216882995161,7.591216882995161,0
1000.0,983.0598122920928,C_VISG,16.94018770790717,1.6940187707907168,1
1000.0,983.0598122920928,C_VISG,16.94018770790717,1.6940187707907168,2
1000.0,983.0598122920928,C_VISG,16.94018770790717,1.6940187707907168,3
1000.0,860.9356406033912,C_VISG,139.06435939660878,13.906435939660877,4
1000.0,950.2223922580077,C_VISG,49.777607741992256,4.977760774199226,5
1000.0,983.0598122920928,C_VISG,16.94018770790717,1.6940187707907168,6
1000.0,948.7723221455237,C_VISG,51.22767785447627,5.122767785447627,7
1000.0,983.0598122920928,C_VISG,16.94018770790717,1.6940187707907168,8
1000.0,960.8414539182604,C_VISG,39.15854608173959,3.915854608173959,9
1000.0,918.3429121357935,C_VISG,81.65708786420646,8.165708786420646,10
1000.0,983.0598122920928,C_VISG,16.94018770790717,1.6940187707907168,11
1000.0,983.0598122920928,C_VISG,16.94018770790717,1.6940187707907168,12
1000.0,983.0598122920928,C_VISG,16.94018770790717,1.6940187707907168,13
1000.0,925.822821817506,C_VISG,74.177178182494,7.4177178182494,14
1000.0,967.2871662471025,C_VISB,32.712833752897495,3.27128337528975,0
1000.0,976.8527946674205,C_VISB,23.14720533257946,2.314720533257946,1
1000.0,983.0598122920928,C_VISB,16.94018770790717,1.6940187707907168,2
1000.0,983.0598122920928,C_VISB,16.94018770790717,1.6940187707907168,3
1000.0,983.0598122920928,C_VISB,16.94018770790717,1.6940187707907168,4
1000.0,969.1084312514787,C_VISB,30.89156874852131,3.0891568748521308,5
1000.0,956.8486755054826,C_VISB,43.15132449451744,4.315132449451744,6
1000.0,983.0598122920928,C_VISB,16.94018770790717,1.6940187707907168,7
1000.0,979.9894687539816,C_VISB,20.010531246018445,2.0010531246018446,8
1000.0,982.0178897708716,C_VISB,17.982110229128352,1.798211022912835,9
1000.0,972.028248089094,C_VISB,27.97175191090605,2.7971751910906053,10
1000.0,983.0598122920928,C_VISB,16.94018770790717,1.6940187707907168,11
1000.0,983.0598122920928,C_VISB,16.94018770790717,1.6940187707907168,12
1000.0,967.6709875590827,C_VISB,32.32901244091727,3.2329012440917264,13
1000.0,967.2621817171571,C_VISB,32.73781828284291,3.273781828284291,14
1000.0,985.0805005118319,C_VISR,14.919499488168071,1.491949948816807,0
1000.0,984.5002954684993,C_VISR,15.499704531500697,1.5499704531500698,1
1000.0,983.295793888727,C_VISR,16.704206111273038,1.670420611127304,2
1000.0,983.4681855462647,C_VISR,16.53181445373525,1.653181445373525,3
1000.0,983.0598122920928,C_VISR,16.94018770790717,1.6940187707907168,4
1000.0,983.0598122920928,C_VISR,16.94018770790717,1.6940187707907168,5
1000.0,983.0598122920928,C_VISR,16.94018770790717,1.6940187707907168,6
1000.0,983.9154152658942,C_VISR,16.08458473410576,1.6084584734105762,7
1000.0,985.1642778826114,C_VISR,14.835722117388627,1.4835722117388628,8
1000.0,983.0598122920928,C_VISR,16.94018770790717,1.6940187707907168,9
1000.0,983.0598122920928,C_VISR,16.94018770790717,1.6940187707907168,10
1000.0,983.4841702834777,C_VISR,16.515829716522262,1.6515829716522261,11
1000.0,983.0598122920928,C_VISR,16.94018770790717,1.6940187707907168,12
1000.0,983.0598122920928,C_VISR,16.94018770790717,1.6940187707907168,13
1000.0,983.0598122920928,C_VISR,16.94018770790717,1.6940187707907168,14
1250.0,1205.64286253072,P_IR1,44.357137469279905,3.5485709975423925,0
1250.0,1246.0096784898467,P_IR1,3.990321510153308,0.31922572081226464,1
1250.0,1246.0096784898467,P_IR1,3.990321510153308,0.31922572081226464,2
1250.0,1157.012208986783,P_IR1,92.98779101321702,7.439023281057362,3
1250.0,1220.177844518295,P_IR1,29.822155481705067,2.385772438536405,4
1250.0,1246.0096784898467,P_IR1,3.990321510153308,0.31922572081226464,5
1250.0,1246.0096784898467,P_IR1,3.990321510153308,0.31922572081226464,6
1250.0,1170.6392502089946,P_IR1,79.36074979100545,6.348859983280436,7
1250.0,1232.1419771870592,P_IR1,17.858022812940817,1.4286418250352655,8
1250.0,1218.6933027064267,P_IR1,31.30669729357328,2.5045357834858626,9
1250.0,1224.6059210222506,P_IR1,25.39407897774936,2.031526318219949,10
1250.0,1090.2311589759315,P_IR1,159.76884102406848,12.781507281925478,11
1250.0,1200.6934341316348,P_IR1,49.30656586836517,3.9445252694692137,12
1250.0,1246.0096784898467,P_IR1,3.990321510153308,0.31922572081226464,13
1250.0,1246.0096784898467,P_IR1,3.990321510153308,0.31922572081226464,14
1250.0,1261.893674699974,P_IR1xP,11.893674699974099,0.951493975997928,0
1250.0,1281.0584604971796,P_IR1xP,31.058460497179567,2.484676839774365,1
1250.0,1271.261569952518,P_IR1xP,21.261569952517902,1.7009255962014322,2
1250.0,1225.81996339052,P_IR1xP,24.180036609480112,1.934402928758409,3
1250.0,1233.6335166490824,P_IR1xP,16.366483350917633,1.3093186680734106,4
1250.0,1252.8251552227302,P_IR1xP,2.8251552227302454,0.22601241781841963,5
1250.0,1226.8806271528804,P_IR1xP,23.11937284711962,1.8495498277695694,6
1250.0,1263.819159402878,P_IR1xP,13.819159402878086,1.105532752230247,7
1250.0,1241.656284547319,P_IR1xP,8.343715452680954,0.6674972362144762,8
1250.0,1264.2346056244292,P_IR1xP,14.23460562442915,1.138768449954332,9
1250.0,1267.0189579977562,P_IR1xP,17.01895799775616,1.361516639820493,10
1250.0,1296.9614854881247,P_IR1xP,46.96148548812471,3.756918839049977,11
1250.0,1217.3334679519594,P_IR1xP,32.66653204804061,2.6133225638432487,12
1250.0,1224.215577204788,P_IR1xP,25.784422795212095,2.0627538236169674,13
1250.0,1222.6962662595208,P_IR1xP,27.303733740479174,2.184298699238334,14
1250.0,1152.3734922897609,P_IR2,97.62650771023914,7.810120616819131,0
1250.0,1248.3100707086965,P_IR2,1.6899292913035424,0.1351943433042834,1
1250.0,1271.865886244018,P_IR2,21.86588624401793,1.7492708995214343,2
1250.0,1242.9958421078354,P_IR2,7.004157892164585,0.5603326313731668,3
1250.0,1268.9620514345331,P_IR2,18.962051434533123,1.5169641147626498,4
1250.0,1169.2129182996198,P_IR2,80.78708170038021,6.462966536030416,5
1250.0,1311.8964228793454,P_IR2,61.89642287934544,4.951713830347635,6
1250.0,1255.178902162536,P_IR2,5.1789021625359055,0.4143121730028725,7
1250.0,1336.5547051623696,P_IR2,86.5547051623696,6.9243764129895675,8
1250.0,1372.2607989002574,P_IR2,122.26079890025744,9.780863912020596,9
1250.0,1235.3876851691107,P_IR2,14.612314830889318,1.1689851864711454,10
1250.0,1243.1507518986703,P_IR2,6.849248101329749,0.54793984810638,11
1250.0,1521.756010506077,P_IR2,271.756010506077,21.74048084048616,12
1250.0,1205.4474477077213,P_IR2,44.55255229227873,3.564204183382299,13
1250.0,1255.19175313309,P_IR2,5.19175313309006,0.4153402506472048,14
1250.0,1246.0096784898467,P_UV,3.990321510153308,0.31922572081226464,0
1250.0,1246.0096784898467,P_UV,3.990321510153308,0.31922572081226464,1
1250.0,1247.368329169359,P_UV,2.631670830641042,0.21053366645128335,2
1250.0,1246.0096784898467,P_UV,3.990321510153308,0.31922572081226464,3
1250.0,1246.7654495678917,P_UV,3.2345504321083354,0.2587640345686668,4
1250.0,1246.0096784898467,P_UV,3.990321510153308,0.31922572081226464,5
1250.0,1253.0494804317875,P_UV,3.049480431787515,0.2439584345430012,6
1250.0,1246.0096784898467,P_UV,3.990321510153308,0.31922572081226464,7
1250.0,1246.0096784898467,P_UV,3.990321510153308,0.31922572081226464,8
1250.0,1252.8949412649024,P_UV,2.8949412649024,0.231595301192192,9
1250.0,1249.1363042326911,P_UV,0.8636957673088546,0.06909566138470837,10
1250.0,1252.8661514254843,P_UV,2.866151425484304,0.22929211403874433,11
1250.0,1258.8192393820357,P_UV,8.819239382035676,0.705539150562854,12
1250.0,1253.256669297969,P_UV,3.2566692979689833,0.26053354383751864,13
1250.0,1250.418907044365,P_UV,0.4189070443649143,0.033512563549193145,14
1250.0,1246.0096784898467,C_UV,3.990321510153308,0.31922572081226464,0
1250.0,1246.0096784898467,C_UV,3.990321510153308,0.31922572081226464,1
1250.0,1246.0096784898467,C_UV,3.990321510153308,0.31922572081226464,2
1250.0,1138.3999701133835,C_UV,111.60002988661654,8.928002390929324,3
1250.0,1246.0096784898467,C_UV,3.990321510153308,0.31922572081226464,4
1250.0,1246.0096784898467,C_UV,3.990321510153308,0.31922572081226464,5
1250.0,1240.0730690103258,C_UV,9.926930989674247,0.7941544791739398,6
1250.0,1104.0159367431945,C_UV,145.98406325680548,11.678725060544439,7
1250.0,1246.0096784898467,C_UV,3.990321510153308,0.31922572081226464,8
1250.0,1246.0096784898467,C_UV,3.990321510153308,0.31922572081226464,9
1250.0,1246.0096784898467,C_UV,3.990321510153308,0.31922572081226464,10
1250.0,1217.315221048265,C_UV,32.6847789517351,2.6147823161388075,11
1250.0,1201.8054245339185,C_UV,48.19457546608146,3.8555660372865166,12
1250.0,1140.819844057139,C_UV,109.18015594286089,8.73441247542887,13
1250.0,1246.0096784898467,C_UV,3.990321510153308,0.31922572081226464,14
1250.0,1144.4494145739054,C_VISG,105.55058542609459,8.444046834087567,0
1250.0,1246.0096784898467,C_VISG,3.990321510153308,0.31922572081226464,1
1250.0,1192.7837495065824,C_VISG,57.21625049341765,4.577300039473411,2
1250.0,1246.0096784898467,C_VISG,3.990321510153308,0.31922572081226464,3
1250.0,1167.089546522737,C_VISG,82.91045347726299,6.632836278181039,4
1250.0,1246.0096784898467,C_VISG,3.990321510153308,0.31922572081226464,5
1250.0,1186.4372074858168,C_VISG,63.56279251418323,5.0850234011346584,6
1250.0,1200.6269473384268,C_VISG,49.37305266157318,3.949844212925855,7
1250.0,1199.9253568255535,C_VISG,50.074643174446464,4.005971453955717,8
1250.0,1246.0096784898467,C_VISG,3.990321510153308,0.31922572081226464,9
1250.0,1246.0096784898467,C_VISG,3.990321510153308,0.31922572081226464,10
1250.0,1240.2630041359594,C_VISG,9.736995864040637,0.7789596691232509,11
1250.0,1246.0096784898467,C_VISG,3.990321510153308,0.31922572081226464,12
1250.0,1235.8629058162037,C_VISG,14.137094183796307,1.1309675347037047,13
1250.0,1204.9056248126365,C_VISG,45.09437518736354,3.607550014989083,14
1250.0,1252.8400691564432,C_VISB,2.840069156443178,0.22720553251545425,0
1250.0,1245.8724841853518,C_VISB,4.127515814648177,0.33020126517185416,1
1250.0,1246.0096784898467,C_VISB,3.990321510153308,0.31922572081226464,2
1250.0,1246.0096784898467,C_VISB,3.990321510153308,0.31922572081226464,3
1250.0,1246.0096784898467,C_VISB,3.990321510153308,0.31922572081226464,4
1250.0,1246.0096784898467,C_VISB,3.990321510153308,0.31922572081226464,5
1250.0,1247.1824461921078,C_VISB,2.817553807892182,0.2254043046313745,6
1250.0,1246.0096784898467,C_VISB,3.990321510153308,0.31922572081226464,7
1250.0,1246.0096784898467,C_VISB,3.990321510153308,0.31922572081226464,8
1250.0,1247.3691090577609,C_VISB,2.630890942239148,0.21047127537913182,9
1250.0,1245.9069994739496,C_VISB,4.093000526050446,0.32744004208403565,10
1250.0,1246.0096784898467,C_VISB,3.990321510153308,0.31922572081226464,11
1250.0,1246.0096784898467,C_VISB,3.990321510153308,0.31922572081226464,12
1250.0,1252.5353064994367,C_VISB,2.5353064994367287,0.20282451995493828,13
1250.0,1246.0096784898467,C_VISB,3.990321510153308,0.31922572081226464,14
1250.0,1246.0096784898467,C_VISR,3.990321510153308,0.31922572081226464,0
1250.0,1251.3864025508904,C_VISR,1.3864025508903524,0.11091220407122818,1
1250.0,1246.0096784898467,C_VISR,3.990321510153308,0.31922572081226464,2
1250.0,1246.9148481609932,C_VISR,3.0851518390068122,0.246812147120545,3
1250.0,1246.0096784898467,C_VISR,3.990321510153308,0.31922572081226464,4
1250.0,1249.3138749816826,C_VISR,0.6861250183173979,0.05489000146539183,5
1250.0,1246.0096784898467,C_VISR,3.990321510153308,0.31922572081226464,6
1250.0,1246.0096784898467,C_VISR,3.990321510153308,0.31922572081226464,7
1250.0,1246.0096784898467,C_VISR,3.990321510153308,0.31922572081226464,8
1250.0,1256.359008523889,C_VISR,6.359008523889088,0.5087206819111271,9
1250.0,1259.0472110026133,C_VISR,9.047211002613267,0.7237768802090614,10
1250.0,1257.9156046679916,C_VISR,7.915604667991602,0.6332483734393282,11
1250.0,1265.3336387041054,C_VISR,15.333638704105397,1.2266910963284317,12
1250.0,1246.0096784898467,C_VISR,3.990321510153308,0.31922572081226464,13
1250.0,1246.0096784898467,C_VISR,3.990321510153308,0.31922572081226464,14
1500.0,1362.5734164092405,P_IR1,137.4265835907595,9.161772239383966,0
