True Wavelength,Predicted Wavelength,Sensor,Absolute Error,Relative Error (%),Trial
1500.0,1447.6670599907034,P_IR1,52.332940009296635,3.4888626672864422,1
1500.0,1351.0384023828472,P_IR1,148.96159761715285,9.930773174476856,2
1500.0,1440.7599637253809,P_IR1,59.240036274619115,3.9493357516412746,3
1500.0,1402.6900942058335,P_IR1,97.30990579416653,6.487327052944434,4
1500.0,1469.684278115772,P_IR1,30.31572188422797,2.021048125615198,5
1500.0,1469.684278115772,P_IR1,30.31572188422797,2.021048125615198,6
1500.0,1340.041046259182,P_IR1,159.95895374081806,10.663930249387871,7
1500.0,1469.684278115772,P_IR1,30.31572188422797,2.021048125615198,8
1500.0,1444.970759842827,P_IR1,55.029240157173035,3.6686160104782024,9
1500.0,1407.3856042240313,P_IR1,92.61439577596866,6.174293051731244,10
1500.0,1469.684278115772,P_IR1,30.31572188422797,2.021048125615198,11
1500.0,1448.8899721868336,P_IR1,51.110027813166425,3.407335187544428,12
1500.0,1469.684278115772,P_IR1,30.31572188422797,2.021048125615198,13
1500.0,1469.684278115772,P_IR1,30.31572188422797,2.021048125615198,14
1500.0,1458.2489748112123,P_IR1xP,41.75102518878771,2.783401679252514,0
1500.0,1401.2499931016032,P_IR1xP,98.7500068983968,6.583333793226453,1
1500.0,1438.6325991277283,P_IR1xP,61.36740087227167,4.091160058151445,2
1500.0,1516.7408941786741,P_IR1xP,16.740894178674125,1.1160596119116084,3
1500.0,1474.5111218434258,P_IR1xP,25.488878156574174,1.6992585437716115,4
1500.0,1417.8872563358386,P_IR1xP,82.11274366416137,5.474182910944092,5
1500.0,1524.5518337811939,P_IR1xP,24.551833781193864,1.6367889187462576,6
1500.0,1540.1521720725145,P_IR1xP,40.15217207251453,2.6768114715009688,7
1500.0,1500.1208107525056,P_IR1xP,0.1208107525055766,0.00805405016703844,8
1500.0,1406.5887423091865,P_IR1xP,93.4112576908135,6.227417179387567,9
1500.0,1558.2895393910285,P_IR1xP,58.289539391028484,3.8859692927352323,10
1500.0,1372.786111682997,P_IR1xP,127.21388831700301,8.4809258878002,11
1500.0,1470.113054943189,P_IR1xP,29.8869450568111,1.9924630037874067,12
1500.0,1488.079374673823,P_IR1xP,11.92062532617706,0.7947083550784707,13
1500.0,1487.3147140338604,P_IR1xP,12.685285966139645,0.8456857310759763,14
1500.0,1370.5473353652133,P_IR2,129.45266463478674,8.630177642319117,0
1500.0,1502.9357765678703,P_IR2,2.9357765678703345,0.1957184378580223,1
1500.0,1368.2769650003281,P_IR2,131.72303499967188,8.781535666644793,2
1500.0,1266.5081168403876,P_IR2,233.49188315961237,15.566125543974158,3
1500.0,1558.1053405869616,P_IR2,58.105340586961574,3.873689372464105,4
1500.0,1441.6619998727854,P_IR2,58.33800012721463,3.8892000084809752,5
1500.0,1295.1012971532084,P_IR2,204.8987028467916,13.65991352311944,6
1500.0,1676.3510287136426,P_IR2,176.35102871364256,11.75673524757617,7
1500.0,1242.9192850674933,P_IR2,257.0807149325067,17.138714328833778,8
1500.0,1581.5485722317235,P_IR2,81.54857223172348,5.436571482114899,9
1500.0,1675.184409012751,P_IR2,175.18440901275108,11.678960600850072,10
1500.0,1457.169458300023,P_IR2,42.83054169997695,2.85536944666513,11
1500.0,1448.113538424278,P_IR2,51.886461575722024,3.4590974383814683,12
1500.0,1843.7479596851385,P_IR2,343.74795968513854,22.916530645675902,13
1500.0,1391.6070332590684,P_IR2,108.39296674093157,7.226197782728772,14
1500.0,1471.9166774080838,P_UV,28.083322591916158,1.8722215061277439,0
1500.0,1469.684278115772,P_UV,30.31572188422797,2.021048125615198,1
1500.0,1455.3424480289432,P_UV,44.65755197105682,2.977170131403788,2
1500.0,1471.6908297367518,P_UV,28.309170263248234,1.8872780175498822,3
1500.0,1469.684278115772,P_UV,30.31572188422797,2.021048125615198,4
1500.0,1472.3341404019131,P_UV,27.665859598086854,1.844390639872457,5
1500.0,1469.684278115772,P_UV,30.31572188422797,2.021048125615198,6
1500.0,1469.684278115772,P_UV,30.31572188422797,2.021048125615198,7
1500.0,1469.684278115772,P_UV,30.31572188422797,2.021048125615198,8
1500.0,1471.5530001131094,P_UV,28.44699988689058,1.8964666591260386,9
1500.0,1464.8117072488515,P_UV,35.18829275114854,2.3458861834099025,10
1500.0,1472.543318983275,P_UV,27.456681016725042,1.8304454011150026,11
1500.0,1465.1063582784568,P_UV,34.89364172154319,2.3262427814362128,12
1500.0,1469.684278115772,P_UV,30.31572188422797,2.021048125615198,13
1500.0,1469.684278115772,P_UV,30.31572188422797,2.021048125615198,14
1500.0,1469.684278115772,C_UV,30.31572188422797,2.021048125615198,0
1500.0,1469.684278115772,C_UV,30.31572188422797,2.021048125615198,1
1500.0,1347.8759410081261,C_UV,152.12405899187388,10.141603932791591,2
1500.0,1469.684278115772,C_UV,30.31572188422797,2.021048125615198,3
1500.0,1272.2886558669643,C_UV,227.7113441330357,15.180756275535714,4
1500.0,1469.684278115772,C_UV,30.31572188422797,2.021048125615198,5
1500.0,1437.3531592143797,C_UV,62.64684078562027,4.176456052374684,6
1500.0,1469.684278115772,C_UV,30.31572188422797,2.021048125615198,7
1500.0,1449.3398126035938,C_UV,50.66018739640617,3.3773458264270784,8
1500.0,1469.684278115772,C_UV,30.31572188422797,2.021048125615198,9
1500.0,1212.713694538055,C_UV,287.28630546194495,19.152420364129664,10
1500.0,1233.0365901135633,C_UV,266.9634098864367,17.79756065909578,11
1500.0,1330.7272399444869,C_UV,169.27276005551312,11.284850670367542,12
1500.0,1286.374007271786,C_UV,213.625992728214,14.241732848547601,13
1500.0,1469.684278115772,C_UV,30.31572188422797,2.021048125615198,14
1500.0,1469.684278115772,C_VISG,30.31572188422797,2.021048125615198,0
1500.0,1469.684278115772,C_VISG,30.31572188422797,2.021048125615198,1
1500.0,1469.684278115772,C_VISG,30.31572188422797,2.021048125615198,2
1500.0,1469.684278115772,C_VISG,30.31572188422797,2.021048125615198,3
1500.0,1456.7265921944581,C_VISG,43.273407805541865,2.884893853702791,4
1500.0,1469.684278115772,C_VISG,30.31572188422797,2.021048125615198,5
1500.0,1358.0307575685074,C_VISG,141.9692424314926,9.464616162099507,6
1500.0,1469.684278115772,C_VISG,30.31572188422797,2.021048125615198,7
1500.0,1425.1398956108399,C_VISG,74.86010438916014,4.99067362594401,8
1500.0,1420.8612295400067,C_VISG,79.13877045999334,5.275918030666222,9
1500.0,1469.684278115772,C_VISG,30.31572188422797,2.021048125615198,10
1500.0,1412.1236256391778,C_VISG,87.87637436082218,5.858424957388145,11
1500.0,1463.0636794826198,C_VISG,36.93632051738018,2.4624213678253457,12
1500.0,1363.8636456724284,C_VISG,136.13635432757155,9.075756955171437,13
1500.0,1403.249099479203,C_VISG,96.7509005207969,6.450060034719794,14
1500.0,1467.1096400177678,C_VISB,32.89035998223221,2.1926906654821474,0
1500.0,1457.7975922204982,C_VISB,42.202407779501755,2.8134938519667836,1
1500.0,1465.7429997143329,C_VISB,34.25700028566712,2.2838000190444743,2
1500.0,1469.684278115772,C_VISB,30.31572188422797,2.021048125615198,3
1500.0,1468.5650991341079,C_VISB,31.434900865892132,2.095660057726142,4
1500.0,1469.684278115772,C_VISB,30.31572188422797,2.021048125615198,5
1500.0,1469.684278115772,C_VISB,30.31572188422797,2.021048125615198,6
1500.0,1467.5132347305591,C_VISB,32.486765269440866,2.1657843512960575,7
1500.0,1469.684278115772,C_VISB,30.31572188422797,2.021048125615198,8
1500.0,1457.5926487084942,C_VISB,42.40735129150585,2.8271567527670562,9
1500.0,1464.1425812484074,C_VISB,35.857418751592604,2.3904945834395073,10
1500.0,1469.684278115772,C_VISB,30.31572188422797,2.021048125615198,11
1500.0,1469.684278115772,C_VISB,30.31572188422797,2.021048125615198,12
1500.0,1469.684278115772,C_VISB,30.31572188422797,2.021048125615198,13
1500.0,1459.5008522459007,C_VISB,40.49914775409934,2.6999431836066226,14
1500.0,1469.684278115772,C_VISR,30.31572188422797,2.021048125615198,0
1500.0,1469.684278115772,C_VISR,30.31572188422797,2.021048125615198,1
1500.0,1469.684278115772,C_VISR,30.31572188422797,2.021048125615198,2
1500.0,1469.684278115772,C_VISR,30.31572188422797,2.021048125615198,3
1500.0,1473.4792011492125,C_VISR,26.520798850787514,1.7680532567191678,4
1500.0,1469.684278115772,C_VISR,30.31572188422797,2.021048125615198,5
1500.0,1469.684278115772,C_VISR,30.31572188422797,2.021048125615198,6
1500.0,1469.684278115772,C_VISR,30.31572188422797,2.021048125615198,7
1500.0,1481.618850368309,C_VISR,18.38114963169096,1.225409975446064,8
1500.0,1469.684278115772,C_VISR,30.31572188422797,2.021048125615198,9
1500.0,1470.2965224550271,C_VISR,29.703477544972884,1.9802318363315257,10
1500.0,1469.684278115772,C_VISR,30.31572188422797,2.021048125615198,11
1500.0,1469.684278115772,C_VISR,30.31572188422797,2.021048125615198,12
1500.0,1469.684278115772,C_VISR,30.31572188422797,2.021048125615198,13
1500.0,1478.0069908851315,C_VISR,21.993009114868528,1.466200607657902,14
1750.0,1858.6862697921747,P_IR1,108.6862697921747,6.210643988124268,0
1750.0,1823.055041758596,P_IR1,73.05504175859596,4.174573814776912,1
1750.0,1771.696619103328,P_IR1,21.696619103327976,1.2398068059044558,2
1750.0,1740.1081234351898,P_IR1,9.891876564810218,0.5652500894177267,3
1750.0,1735.850641355762,P_IR1,14.149358644237964,0.8085347796707408,4
1750.0,1858.6862697921747,P_IR1,108.6862697921747,6.210643988124268,5
1750.0,1858.6862697921747,P_IR1,108.6862697921747,6.210643988124268,6
1750.0,1858.6862697921747,P_IR1,108.6862697921747,6.210643988124268,7
1750.0,1819.0041619160313,P_IR1,69.00416191603131,3.94309496663036,8
1750.0,1858.6862697921747,P_IR1,108.6862697921747,6.210643988124268,9
1750.0,1802.4637120034993,P_IR1,52.46371200349927,2.997926400199958,10
1750.0,1804.9914570708152,P_IR1,54.99145707081516,3.1423689754751516,11
1750.0,1858.6862697921747,P_IR1,108.6862697921747,6.210643988124268,12
1750.0,1837.4274733993739,P_IR1,87.42747339937387,4.995855622821364,13
1750.0,1858.6862697921747,P_IR1,108.6862697921747,6.210643988124268,14
1750.0,1887.341331801828,P_IR1xP,137.3413318018279,7.848076102961595,0
1750.0,2058.738395887433,P_IR1xP,308.73839588743294,17.642194050710454,1
1750.0,1883.6401328682146,P_IR1xP,133.64013286821455,7.6365790210408315,2
1750.0,1899.4368525090595,P_IR1xP,149.43685250905946,8.539248714803398,3
1750.0,1935.3027459261673,P_IR1xP,185.3027459261673,10.58872833863813,4
1750.0,1925.5119104418889,P_IR1xP,175.51191044188886,10.029252025250791,5
1750.0,1871.6300332171704,P_IR1xP,121.63003321717042,6.950287612409739,6
1750.0,1902.485125446892,P_IR1xP,152.48512544689197,8.713435739822398,7
1750.0,1864.0069446614375,P_IR1xP,114.0069446614375,6.514682552082143,8
1750.0,1895.3815410095156,P_IR1xP,145.38154100951556,8.307516629115174,9
1750.0,1860.62422039024,P_IR1xP,110.62422039024,6.321384022299428,10
1750.0,1995.0272950575472,P_IR1xP,245.02729505754724,14.001559717574127,11
1750.0,2077.8339912659067,P_IR1xP,327.83399126590666,18.73337092948038,12
1750.0,1905.9684543341239,P_IR1xP,155.96845433412386,8.912483104807079,13
1750.0,1907.8403509363914,P_IR1xP,157.84035093639136,9.019448624936649,14
1750.0,1963.237973853222,P_IR2,213.237973853222,12.185027077326971,0
1750.0,1963.237973853222,P_IR2,213.237973853222,12.185027077326971,1
1750.0,1853.496797759608,P_IR2,103.49679775960794,5.9141027291204535,2
1750.0,1963.237973853222,P_IR2,213.237973853222,12.185027077326971,3
1750.0,1857.5154882666577,P_IR2,107.51548826665771,6.143742186666155,4
1750.0,1963.237973853222,P_IR2,213.237973853222,12.185027077326971,5
1750.0,1963.237973853222,P_IR2,213.237973853222,12.185027077326971,6
1750.0,1963.237973853222,P_IR2,213.237973853222,12.185027077326971,7
1750.0,1858.5939908731732,P_IR2,108.5939908731732,6.205370907038469,8
1750.0,1857.1720638248519,P_IR2,107.17206382485188,6.124117932848678,9
1750.0,1963.237973853222,P_IR2,213.237973853222,12.185027077326971,10
1750.0,1859.1796375389272,P_IR2,109.17963753892718,6.238836430795839,11
1750.0,1860.2612592050982,P_IR2,110.26125920509821,6.3006433831484685,12
1750.0,1857.984839568072,P_IR2,107.98483956807195,6.170562261032683,13
1750.0,1963.237973853222,P_IR2,213.237973853222,12.185027077326971,14
1750.0,1858.6862697921747,P_UV,108.6862697921747,6.210643988124268,0
1750.0,1858.6862697921747,P_UV,108.6862697921747,6.210643988124268,1
1750.0,1927.820915251168,P_UV,177.8209152511679,10.161195157209594,2
1750.0,1863.5971350815778,P_UV,113.59713508157779,6.491264861804445,3
1750.0,1858.6862697921747,P_UV,108.6862697921747,6.210643988124268,4
1750.0,1858.6862697921747,P_UV,108.6862697921747,6.210643988124268,5
1750.0,1940.3843879237024,P_UV,190.38438792370243,10.879107881354425,6
1750.0,1930.205058767601,P_UV,180.20505876760103,10.2974319295772,7
1750.0,1858.6862697921747,P_UV,108.6862697921747,6.210643988124268,8
1750.0,1896.4415350482159,P_UV,146.44153504821588,8.368087717040908,9
1750.0,1858.6862697921747,P_UV,108.6862697921747,6.210643988124268,10
1750.0,1858.6862697921747,P_UV,108.6862697921747,6.210643988124268,11
1750.0,1918.3302169764627,P_UV,168.33021697646268,9.618869541512153,12
1750.0,1858.6862697921747,P_UV,108.6862697921747,6.210643988124268,13
1750.0,1886.2468413251913,P_UV,136.24684132519133,7.785533790010933,14
1750.0,1768.8286997417465,C_UV,18.828699741746505,1.0759256995283717,0
1750.0,1840.9484272354564,C_UV,90.94842723545639,5.197052984883222,1
1750.0,1858.6862697921747,C_UV,108.6862697921747,6.210643988124268,2
1750.0,1858.6862697921747,C_UV,108.6862697921747,6.210643988124268,3
1750.0,1858.6862697921747,C_UV,108.6862697921747,6.210643988124268,4
1750.0,1823.8784168653192,C_UV,73.8784168653192,4.221623820875382,5
1750.0,1858.6862697921747,C_UV,108.6862697921747,6.210643988124268,6
1750.0,1651.5387702378334,C_UV,98.46122976216657,5.626355986409518,7
1750.0,1858.6862697921747,C_UV,108.6862697921747,6.210643988124268,8
1750.0,1858.6862697921747,C_UV,108.6862697921747,6.210643988124268,9
1750.0,1427.4905295077174,C_UV,322.5094704922826,18.429112599559005,10
1750.0,1858.6862697921747,C_UV,108.6862697921747,6.210643988124268,11
1750.0,1537.3364496443862,C_UV,212.66355035561378,12.152202877463644,12
1750.0,1783.1668270802568,C_UV,33.16682708025678,1.8952472617289589,13
1750.0,1858.6862697921747,C_UV,108.6862697921747,6.210643988124268,14
1750.0,1821.3024350436663,C_VISG,71.30243504366626,4.074424859638072,0
1750.0,1849.5478193400238,C_VISG,99.5478193400238,5.688446819429932,1
1750.0,1858.6862697921747,C_VISG,108.6862697921747,6.210643988124268,2
1750.0,1773.5217930868369,C_VISG,23.52179308683685,1.3441024621049629,3
1750.0,1858.6862697921747,C_VISG,108.6862697921747,6.210643988124268,4
1750.0,1858.6862697921747,C_VISG,108.6862697921747,6.210643988124268,5
1750.0,1831.8558984562294,C_VISG,81.8558984562294,4.677479911784537,6
1750.0,1858.6862697921747,C_VISG,108.6862697921747,6.210643988124268,7
1750.0,1792.8482532296018,C_VISG,42.84825322960182,2.4484716131201045,8
1750.0,1858.6862697921747,C_VISG,108.6862697921747,6.210643988124268,9
1750.0,1755.6967776936342,C_VISG,5.696777693634203,0.3255301539219545,10
1750.0,1777.3567691859273,C_VISG,27.356769185927305,1.5632439534815603,11
1750.0,1858.6862697921747,C_VISG,108.6862697921747,6.210643988124268,12
1750.0,1858.6862697921747,C_VISG,108.6862697921747,6.210643988124268,13
1750.0,1858.6862697921747,C_VISG,108.6862697921747,6.210643988124268,14
1750.0,1858.6862697921747,C_VISB,108.6862697921747,6.210643988124268,0
1750.0,1845.8932705971902,C_VISB,95.89327059719017,5.479615462696581,1
1750.0,1852.2248642141756,C_VISB,102.22486421417557,5.841420812238604,2
1750.0,1858.6862697921747,C_VISB,108.6862697921747,6.210643988124268,3
1750.0,1858.6862697921747,C_VISB,108.6862697921747,6.210643988124268,4
1750.0,1855.2854792954395,C_VISB,105.28547929543947,6.016313102596541,5
1750.0,1858.6862697921747,C_VISB,108.6862697921747,6.210643988124268,6
1750.0,1858.6862697921747,C_VISB,108.6862697921747,6.210643988124268,7
1750.0,1858.6862697921747,C_VISB,108.6862697921747,6.210643988124268,8
1750.0,1849.1412537062454,C_VISB,99.14125370624538,5.665214497499736,9
1750.0,1858.6862697921747,C_VISB,108.6862697921747,6.210643988124268,10
1750.0,1848.2505366842008,C_VISB,98.25053668420082,5.614316381954333,11
1750.0,1858.6862697921747,C_VISB,108.6862697921747,6.210643988124268,12
1750.0,1841.7226552766413,C_VISB,91.72265527664126,5.241294587236644,13
1750.0,1829.2316689550964,C_VISB,79.23166895509644,4.527523940291225,14
1750.0,1858.6862697921747,C_VISR,108.6862697921747,6.210643988124268,0
1750.0,1858.6862697921747,C_VISR,108.6862697921747,6.210643988124268,1
1750.0,1858.6862697921747,C_VISR,108.6862697921747,6.210643988124268,2
1750.0,1858.6862697921747,C_VISR,108.6862697921747,6.210643988124268,3
1750.0,1858.6862697921747,C_VISR,108.6862697921747,6.210643988124268,4
1750.0,1927.1202441656226,C_VISR,177.12024416562258,10.121156809464148,5
1750.0,1883.2873196987885,C_VISR,133.28731969878845,7.616418268502197,6
1750.0,1913.2592679416136,C_VISR,163.25926794161364,9.329101025235065,7
1750.0,1858.6862697921747,C_VISR,108.6862697921747,6.210643988124268,8
1750.0,1933.4486775964424,C_VISR,183.4486775964424,10.482781576939566,9
1750.0,1929.0276636866126,C_VISR,179.02766368661264,10.23015221066358,10
1750.0,1858.6862697921747,C_VISR,108.6862697921747,6.210643988124268,11
1750.0,1904.884132048366,C_VISR,154.88413204836593,8.850521831335195,12
1750.0,1858.6862697921747,C_VISR,108.6862697921747,6.210643988124268,13
1750.0,1888.5622716586292,C_VISR,138.56227165862924,7.917844094778815,14
2000.0,1847.1003241664464,P_IR1,152.8996758335536,7.64498379167768,0
2000.0,1953.049763800711,P_IR1,46.950236199289066,2.347511809964453,1
2000.0,1953.049763800711,P_IR1,46.950236199289066,2.347511809964453,2
2000.0,1953.049763800711,P_IR1,46.950236199289066,2.347511809964453,3
2000.0,1896.1211791449277,P_IR1,103.87882085507226,5.193941042753613,4
2000.0,1953.049763800711,P_IR1,46.950236199289066,2.347511809964453,5
2000.0,1948.319262289726,P_IR1,51.68073771027389,2.584036885513694,6
2000.0,1953.049763800711,P_IR1,46.950236199289066,2.347511809964453,7
2000.0,1953.049763800711,P_IR1,46.950236199289066,2.347511809964453,8
2000.0,1874.8929418597352,P_IR1,125.10705814026483,6.255352907013241,9
2000.0,1953.049763800711,P_IR1,46.950236199289066,2.347511809964453,10
2000.0,1944.7545818030228,P_IR1,55.2454181969772,2.76227090984886,11
2000.0,1953.049763800711,P_IR1,46.950236199289066,2.347511809964453,12
2000.0,1953.049763800711,P_IR1,46.950236199289066,2.347511809964453,13
2000.0,1854.7988182485426,P_IR1,145.2011817514574,7.260059087572871,14
2000.0,1964.6436145631776,P_IR1xP,35.35638543682239,1.7678192718411196,0
2000.0,1979.743095393314,P_IR1xP,20.25690460668602,1.012845230334301,1
2000.0,1981.702611719181,P_IR1xP,18.29738828081895,0.9148694140409475,2
2000.0,1980.8802999822462,P_IR1xP,19.119700017753757,0.9559850008876878,3
2000.0,1967.2953338073019,P_IR1xP,32.70466619269814,1.6352333096349072,4
2000.0,1978.2148930338396,P_IR1xP,21.785106966160356,1.0892553483080178,5
2000.0,1966.3375364793012,P_IR1xP,33.66246352069879,1.6831231760349397,6
2000.0,1912.6111040706908,P_IR1xP,87.38889592930923,4.369444796465462,7
2000.0,1934.8950414629255,P_IR1xP,65.10495853707448,3.255247926853724,8
2000.0,1990.2604067521847,P_IR1xP,9.739593247815264,0.48697966239076323,9
2000.0,1967.7389216191837,P_IR1xP,32.26107838081634,1.613053919040817,10
2000.0,2034.889902621882,P_IR1xP,34.8899026218819,1.744495131094095,11
2000.0,1987.9826419784224,P_IR1xP,12.017358021577593,0.6008679010788797,12
2000.0,1910.9686188126425,P_IR1xP,89.03138118735751,4.451569059367875,13
2000.0,1930.883448158633,P_IR1xP,69.11655184136703,3.4558275920683514,14
2000.0,1953.049763800711,P_IR2,46.950236199289066,2.347511809964453,0
2000.0,1953.049763800711,P_IR2,46.950236199289066,2.347511809964453,1
2000.0,1953.111721901578,P_IR2,46.888278098422006,2.3444139049211,2
2000.0,1939.7448050060557,P_IR2,60.255194993944315,3.012759749697216,3
2000.0,1953.049763800711,P_IR2,46.950236199289066,2.347511809964453,4
2000.0,1953.049763800711,P_IR2,46.950236199289066,2.347511809964453,5
2000.0,1953.1243112958205,P_IR2,46.87568870417954,2.343784435208977,6
2000.0,1953.049763800711,P_IR2,46.950236199289066,2.347511809964453,7
2000.0,1953.049763800711,P_IR2,46.950236199289066,2.347511809964453,8
2000.0,1953.5986067424342,P_IR2,46.401393257565815,2.3200696628782906,9
2000.0,1949.6367627717807,P_IR2,50.363237228219305,2.5181618614109653,10
2000.0,1953.1105480906845,P_IR2,46.88945190931554,2.344472595465777,11
2000.0,1953.049763800711,P_IR2,46.950236199289066,2.347511809964453,12
2000.0,1944.7876833314388,P_IR2,55.21231666856124,2.760615833428062,13
2000.0,1953.2485504132862,P_IR2,46.75144958671376,2.3375724793356882,14
2000.0,1953.049763800711,P_UV,46.950236199289066,2.347511809964453,0
2000.0,1950.0474008453784,P_UV,49.952599154621566,2.4976299577310783,1
2000.0,1953.049763800711,P_UV,46.950236199289066,2.347511809964453,2
2000.0,1953.049763800711,P_UV,46.950236199289066,2.347511809964453,3
2000.0,1953.049763800711,P_UV,46.950236199289066,2.347511809964453,4
2000.0,1952.0602723784318,P_UV,47.93972762156818,2.396986381078409,5
2000.0,1953.049763800711,P_UV,46.950236199289066,2.347511809964453,6
2000.0,1953.049763800711,P_UV,46.950236199289066,2.347511809964453,7
2000.0,1953.049763800711,P_UV,46.950236199289066,2.347511809964453,8
2000.0,1951.1895068254705,P_UV,48.81049317452948,2.440524658726474,9
2000.0,1952.6049922185186,P_UV,47.395007781481354,2.369750389074068,10
2000.0,1946.8890523868413,P_UV,53.110947613158714,2.6555473806579357,11
2000.0,1950.5575271293515,P_UV,49.442472870648544,2.472123643532427,12
2000.0,1931.6764220366042,P_UV,68.32357796339579,3.4161788981697896,13
2000.0,1953.049763800711,P_UV,46.950236199289066,2.347511809964453,14
2000.0,1886.9050283705667,C_UV,113.0949716294333,5.654748581471665,0
