True Wavelength,Predicted Wavelength,Sensor,Absolute Error,Relative Error (%),Trial
2000.0,1942.7861738525928,C_UV,57.21382614740719,2.8606913073703595,1
2000.0,1705.2847362594048,C_UV,294.7152637405952,14.735763187029761,2
2000.0,1945.4923555855642,C_UV,54.507644414435845,2.7253822207217926,3
2000.0,1889.7521018135908,C_UV,110.2478981864092,5.51239490932046,4
2000.0,1953.049763800711,C_UV,46.950236199289066,2.347511809964453,5
2000.0,1678.8253038017544,C_UV,321.17469619824556,16.058734809912277,6
2000.0,1469.3737381319152,C_UV,530.6262618680848,26.53131309340424,7
2000.0,1828.4060912231166,C_UV,171.59390877688338,8.579695438844169,8
2000.0,1701.7096202407338,C_UV,298.2903797592662,14.91451898796331,9
2000.0,1953.049763800711,C_UV,46.950236199289066,2.347511809964453,10
2000.0,1953.049763800711,C_UV,46.950236199289066,2.347511809964453,11
2000.0,1953.049763800711,C_UV,46.950236199289066,2.347511809964453,12
2000.0,1953.049763800711,C_UV,46.950236199289066,2.347511809964453,13
2000.0,1953.049763800711,C_UV,46.950236199289066,2.347511809964453,14
2000.0,1953.049763800711,C_VISG,46.950236199289066,2.347511809964453,0
2000.0,1953.049763800711,C_VISG,46.950236199289066,2.347511809964453,1
2000.0,1953.049763800711,C_VISG,46.950236199289066,2.347511809964453,2
2000.0,1904.4162067625002,C_VISG,95.58379323749978,4.779189661874988,3
2000.0,1953.049763800711,C_VISG,46.950236199289066,2.347511809964453,4
2000.0,1953.049763800711,C_VISG,46.950236199289066,2.347511809964453,5
2000.0,1901.157990698089,C_VISG,98.84200930191105,4.942100465095552,6
2000.0,1944.2995437366658,C_VISG,55.70045626333422,2.785022813166711,7
2000.0,1929.0110362805422,C_VISG,70.98896371945784,3.549448185972892,8
2000.0,1953.049763800711,C_VISG,46.950236199289066,2.347511809964453,9
2000.0,1953.049763800711,C_VISG,46.950236199289066,2.347511809964453,10
2000.0,1953.049763800711,C_VISG,46.950236199289066,2.347511809964453,11
2000.0,1900.2132741068033,C_VISG,99.78672589319672,4.989336294659836,12
2000.0,1953.049763800711,C_VISG,46.950236199289066,2.347511809964453,13
2000.0,1833.399488871582,C_VISG,166.60051112841802,8.330025556420901,14
2000.0,1947.567245867944,C_VISB,52.43275413205606,2.6216377066028027,0
2000.0,1953.049763800711,C_VISB,46.950236199289066,2.347511809964453,1
2000.0,1953.049763800711,C_VISB,46.950236199289066,2.347511809964453,2
2000.0,1939.990385510187,C_VISB,60.009614489812975,3.000480724490649,3
2000.0,1929.6628912843642,C_VISB,70.33710871563585,3.5168554357817925,4
2000.0,1953.049763800711,C_VISB,46.950236199289066,2.347511809964453,5
2000.0,1935.736577468908,C_VISB,64.26342253109192,3.213171126554596,6
2000.0,1944.3438434675156,C_VISB,55.656156532484374,2.782807826624219,7
2000.0,1942.2396037948174,C_VISB,57.76039620518259,2.888019810259129,8
2000.0,1953.049763800711,C_VISB,46.950236199289066,2.347511809964453,9
2000.0,1934.0426697878422,C_VISB,65.95733021215779,3.2978665106078893,10
2000.0,1950.7518525979553,C_VISB,49.24814740204465,2.4624073701022327,11
2000.0,1953.049763800711,C_VISB,46.950236199289066,2.347511809964453,12
2000.0,1953.049763800711,C_VISB,46.950236199289066,2.347511809964453,13
2000.0,1935.7616094799234,C_VISB,64.23839052007656,3.211919526003828,14
2000.0,2010.1350670989823,C_VISR,10.13506709898229,0.5067533549491146,0
2000.0,1981.968295239046,C_VISR,18.03170476095397,0.9015852380476986,1
2000.0,1953.049763800711,C_VISR,46.950236199289066,2.347511809964453,2
2000.0,1961.835640185575,C_VISR,38.1643598144251,1.9082179907212549,3
2000.0,1953.049763800711,C_VISR,46.950236199289066,2.347511809964453,4
2000.0,2043.3884246035514,C_VISR,43.38842460355136,2.169421230177568,5
2000.0,1953.049763800711,C_VISR,46.950236199289066,2.347511809964453,6
2000.0,1953.049763800711,C_VISR,46.950236199289066,2.347511809964453,7
2000.0,1953.049763800711,C_VISR,46.950236199289066,2.347511809964453,8
2000.0,1994.034327191907,C_VISR,5.965672808092904,0.2982836404046452,9
2000.0,1971.6477679943018,C_VISR,28.35223200569817,1.4176116002849084,10
2000.0,1953.049763800711,C_VISR,46.950236199289066,2.347511809964453,11
2000.0,2011.9340580318053,C_VISR,11.934058031805307,0.5967029015902654,12
2000.0,1953.049763800711,C_VISR,46.950236199289066,2.347511809964453,13
2000.0,1957.079381888425,C_VISR,42.920618111575095,2.1460309055787548,14
2250.0,2131.5837160945202,P_IR1,118.41628390547976,5.262945951354657,0
2250.0,1957.490566669309,P_IR1,292.5094333306911,13.000419259141827,1
2250.0,2132.6913717777707,P_IR1,117.30862822222934,5.21371680987686,2
2250.0,2132.6913717777707,P_IR1,117.30862822222934,5.21371680987686,3
2250.0,2132.6913717777707,P_IR1,117.30862822222934,5.21371680987686,4
2250.0,2132.6913717777707,P_IR1,117.30862822222934,5.21371680987686,5
2250.0,2020.4196587124811,P_IR1,229.58034128751888,10.203570723889728,6
2250.0,1932.5373316244834,P_IR1,317.4626683755166,14.10945192780074,7
2250.0,2132.6913717777707,P_IR1,117.30862822222934,5.21371680987686,8
2250.0,1955.6048727716363,P_IR1,294.39512722836366,13.084227876816163,9
2250.0,2058.727705688342,P_IR1,191.2722943116578,8.500990858295902,10
2250.0,1859.2944321952061,P_IR1,390.7055678047939,17.364691902435283,11
2250.0,2124.187806498184,P_IR1,125.81219350181618,5.591653044525163,12
2250.0,2132.6913717777707,P_IR1,117.30862822222934,5.21371680987686,13
2250.0,2132.6913717777707,P_IR1,117.30862822222934,5.21371680987686,14
2250.0,2169.452283637214,P_IR1xP,80.5477163627861,3.5798985050127157,0
2250.0,2064.4658125605506,P_IR1xP,185.5341874394494,8.245963886197751,1
2250.0,2097.501488538829,P_IR1xP,152.4985114611709,6.777711620496484,2
2250.0,2212.5731735000722,P_IR1xP,37.426826499927756,1.6634145111079004,3
2250.0,2219.7629719512665,P_IR1xP,30.237028048733464,1.3438679132770428,4
2250.0,2225.6146371591185,P_IR1xP,24.3853628408815,1.0837939040391775,5
2250.0,1976.352065124602,P_IR1xP,273.64793487539805,12.16213043890658,6
2250.0,2087.9204618072445,P_IR1xP,162.07953819275554,7.203535030789135,7
2250.0,2212.528210352908,P_IR1xP,37.47178964709201,1.6654128732040894,8
2250.0,1918.6220117902524,P_IR1xP,331.3779882097476,14.727910587099894,9
2250.0,2041.934769137505,P_IR1xP,208.0652308624949,9.247343593888663,10
2250.0,2072.5625073505753,P_IR1xP,177.4374926494247,7.886110784418876,11
2250.0,2225.0300636666652,P_IR1xP,24.969936333334772,1.109774948148212,12
2250.0,2026.9823662536317,P_IR1xP,223.01763374636835,9.911894833171926,13
2250.0,2209.663742767653,P_IR1xP,40.33625723234718,1.7927225436598744,14
2250.0,2132.6913717777707,P_IR2,117.30862822222934,5.21371680987686,0
2250.0,1800.8538448772517,P_IR2,449.14615512274827,19.96205133878881,1
2250.0,1808.0934559468253,P_IR2,441.9065440531747,19.640290846807765,2
2250.0,1801.1336061633044,P_IR2,448.8663938366956,19.949617503853137,3
2250.0,1801.6075219930106,P_IR2,448.39247800698945,19.92855457808842,4
2250.0,1805.479216204083,P_IR2,444.52078379591694,19.75647927981853,5
2250.0,1800.6685396101764,P_IR2,449.33146038982363,19.970287128436606,6
2250.0,1834.6399416019879,P_IR2,415.36005839801214,18.46044703991165,7
2250.0,2132.6913717777707,P_IR2,117.30862822222934,5.21371680987686,8
2250.0,2132.6913717777707,P_IR2,117.30862822222934,5.21371680987686,9
2250.0,2132.6913717777707,P_IR2,117.30862822222934,5.21371680987686,10
2250.0,2132.6913717777707,P_IR2,117.30862822222934,5.21371680987686,11
2250.0,2132.6913717777707,P_IR2,117.30862822222934,5.21371680987686,12
2250.0,2132.6913717777707,P_IR2,117.30862822222934,5.21371680987686,13
2250.0,1800.874940999083,P_IR2,449.12505900091696,19.961113733374088,14
2250.0,2132.6913717777707,P_UV,117.30862822222934,5.21371680987686,0
2250.0,2201.123635246315,P_UV,48.87636475368481,2.172282877941547,1
2250.0,2132.6913717777707,P_UV,117.30862822222934,5.21371680987686,2
2250.0,2132.6913717777707,P_UV,117.30862822222934,5.21371680987686,3
2250.0,2175.1395984138726,P_UV,74.86040158612741,3.32712895938344,4
2250.0,2132.6913717777707,P_UV,117.30862822222934,5.21371680987686,5
2250.0,2152.217505941153,P_UV,97.78249405884708,4.345888624837648,6
2250.0,2132.6913717777707,P_UV,117.30862822222934,5.21371680987686,7
2250.0,2199.8070434642027,P_UV,50.19295653579729,2.2307980682576574,8
2250.0,2132.6913717777707,P_UV,117.30862822222934,5.21371680987686,9
2250.0,2173.2825629956783,P_UV,76.71743700432171,3.4096638668587427,10
2250.0,2132.6913717777707,P_UV,117.30862822222934,5.21371680987686,11
2250.0,2144.905355357829,P_UV,105.0946446421708,4.670873095207591,12
2250.0,2132.6913717777707,P_UV,117.30862822222934,5.21371680987686,13
2250.0,2204.87006414981,P_UV,45.12993585019012,2.005774926675117,14
2250.0,2067.2890748800946,C_UV,182.71092511990537,8.120485560884683,0
2250.0,2132.6913717777707,C_UV,117.30862822222934,5.21371680987686,1
2250.0,1824.4346910773706,C_UV,425.56530892262936,18.914013729894638,2
2250.0,1817.6921123831155,C_UV,432.3078876168845,19.213683894083754,3
2250.0,2132.6913717777707,C_UV,117.30862822222934,5.21371680987686,4
2250.0,2110.651845881571,C_UV,139.3481541184292,6.193251294152408,5
2250.0,1668.3613607153045,C_UV,581.6386392846955,25.850606190430913,6
2250.0,1743.6186691668943,C_UV,506.3813308331057,22.50583692591581,7
2250.0,2132.6913717777707,C_UV,117.30862822222934,5.21371680987686,8
2250.0,2132.6913717777707,C_UV,117.30862822222934,5.21371680987686,9
2250.0,2132.6913717777707,C_UV,117.30862822222934,5.21371680987686,10
2250.0,2132.6913717777707,C_UV,117.30862822222934,5.21371680987686,11
2250.0,1663.9825287503434,C_UV,586.0174712496566,26.045220944429182,12
2250.0,1478.7604225708462,C_UV,771.2395774291538,34.277314552406835,13
2250.0,2132.6913717777707,C_UV,117.30862822222934,5.21371680987686,14
2250.0,2132.6913717777707,C_VISG,117.30862822222934,5.21371680987686,0
2250.0,2132.6913717777707,C_VISG,117.30862822222934,5.21371680987686,1
2250.0,2132.6913717777707,C_VISG,117.30862822222934,5.21371680987686,2
2250.0,2132.6913717777707,C_VISG,117.30862822222934,5.21371680987686,3
2250.0,2132.6913717777707,C_VISG,117.30862822222934,5.21371680987686,4
2250.0,2082.2208319639776,C_VISG,167.77916803602238,7.456851912712106,5
2250.0,1992.9904971491458,C_VISG,257.00950285085423,11.422644571149076,6
2250.0,2132.6913717777707,C_VISG,117.30862822222934,5.21371680987686,7
2250.0,2132.6913717777707,C_VISG,117.30862822222934,5.21371680987686,8
2250.0,2132.6913717777707,C_VISG,117.30862822222934,5.21371680987686,9
2250.0,2132.6913717777707,C_VISG,117.30862822222934,5.21371680987686,10
2250.0,2132.6913717777707,C_VISG,117.30862822222934,5.21371680987686,11
2250.0,2132.6913717777707,C_VISG,117.30862822222934,5.21371680987686,12
2250.0,2091.86987609292,C_VISG,158.1301239070799,7.028005506981329,13
2250.0,2132.6913717777707,C_VISG,117.30862822222934,5.21371680987686,14
2250.0,2045.4232592216522,C_VISB,204.5767407783478,9.092299590148793,0
2250.0,2015.919564763557,C_VISB,234.080435236443,10.403574899397466,1
2250.0,2097.3869052613386,C_VISB,152.6130947386614,6.782804210607174,2
2250.0,2112.8412984622373,C_VISB,137.15870153776268,6.09594229056723,3
2250.0,2132.6913717777707,C_VISB,117.30862822222934,5.21371680987686,4
2250.0,2057.6984287847495,C_VISB,192.30157121525053,8.546736498455578,5
2250.0,2132.6913717777707,C_VISB,117.30862822222934,5.21371680987686,6
2250.0,2132.6913717777707,C_VISB,117.30862822222934,5.21371680987686,7
2250.0,2098.9920611979046,C_VISB,151.0079388020954,6.711463946759795,8
2250.0,2132.6913717777707,C_VISB,117.30862822222934,5.21371680987686,9
2250.0,2132.6913717777707,C_VISB,117.30862822222934,5.21371680987686,10
2250.0,2132.6913717777707,C_VISB,117.30862822222934,5.21371680987686,11
2250.0,2103.107142684901,C_VISB,146.8928573150988,6.528571436226614,12
2250.0,2132.6913717777707,C_VISB,117.30862822222934,5.21371680987686,13
2250.0,2132.6913717777707,C_VISB,117.30862822222934,5.21371680987686,14
2250.0,2132.6913717777707,C_VISR,117.30862822222934,5.21371680987686,0
2250.0,2266.2412826781165,C_VISR,16.241282678116477,0.7218347856940657,1
2250.0,2132.6913717777707,C_VISR,117.30862822222934,5.21371680987686,2
2250.0,2132.6913717777707,C_VISR,117.30862822222934,5.21371680987686,3
2250.0,2215.1795716572537,C_VISR,34.820428342746254,1.5475745930109448,4
2250.0,2137.8673479309664,C_VISR,112.13265206903361,4.983673425290383,5
2250.0,2176.708256950641,C_VISR,73.29174304935896,3.257410802193731,6
2250.0,2132.6913717777707,C_VISR,117.30862822222934,5.21371680987686,7
2250.0,2181.8592938507304,C_VISR,68.14070614926959,3.028475828856426,8
2250.0,2132.6913717777707,C_VISR,117.30862822222934,5.21371680987686,9
2250.0,2202.690332273646,C_VISR,47.30966772635384,2.1026518989490595,10
2250.0,2132.6913717777707,C_VISR,117.30862822222934,5.21371680987686,11
2250.0,2135.2362520641746,C_VISR,114.76374793582545,5.10061101937002,12
2250.0,2132.6913717777707,C_VISR,117.30862822222934,5.21371680987686,13
2250.0,2132.6913717777707,C_VISR,117.30862822222934,5.21371680987686,14
2500.0,2393.924159778743,P_IR1,106.07584022125684,4.243033608850274,0
2500.0,2495.457489110704,P_IR1,4.542510889295954,0.18170043557183818,1
2500.0,2495.457489110704,P_IR1,4.542510889295954,0.18170043557183818,2
2500.0,2495.457489110704,P_IR1,4.542510889295954,0.18170043557183818,3
2500.0,2495.457489110704,P_IR1,4.542510889295954,0.18170043557183818,4
2500.0,2337.183370951541,P_IR1,162.81662904845916,6.512665161938366,5
2500.0,2470.3309902895376,P_IR1,29.669009710462433,1.1867603884184972,6
2500.0,2495.457489110704,P_IR1,4.542510889295954,0.18170043557183818,7
2500.0,2484.7239133303365,P_IR1,15.276086669663528,0.6110434667865411,8
2500.0,2495.457489110704,P_IR1,4.542510889295954,0.18170043557183818,9
2500.0,2292.427451233943,P_IR1,207.57254876605703,8.302901950642282,10
2500.0,2495.457489110704,P_IR1,4.542510889295954,0.18170043557183818,11
2500.0,2495.457489110704,P_IR1,4.542510889295954,0.18170043557183818,12
2500.0,2495.457489110704,P_IR1,4.542510889295954,0.18170043557183818,13
2500.0,2495.457489110704,P_IR1,4.542510889295954,0.18170043557183818,14
2500.0,2430.9222891302875,P_IR1xP,69.07771086971252,2.7631084347885007,0
2500.0,2495.491348922528,P_IR1xP,4.508651077472223,0.1803460430988889,1
2500.0,2471.1513556033,P_IR1xP,28.84864439669991,1.1539457758679963,2
2500.0,2441.795095849463,P_IR1xP,58.204904150537004,2.3281961660214803,3
2500.0,2495.491348922528,P_IR1xP,4.508651077472223,0.1803460430988889,4
2500.0,2495.491348922528,P_IR1xP,4.508651077472223,0.1803460430988889,5
2500.0,2495.491348922528,P_IR1xP,4.508651077472223,0.1803460430988889,6
2500.0,2474.493286316176,P_IR1xP,25.50671368382382,1.0202685473529527,7
2500.0,2495.491348922528,P_IR1xP,4.508651077472223,0.1803460430988889,8
2500.0,2495.491348922528,P_IR1xP,4.508651077472223,0.1803460430988889,9
2500.0,2480.6312214923473,P_IR1xP,19.368778507652678,0.7747511403061071,10
2500.0,2495.491348922528,P_IR1xP,4.508651077472223,0.1803460430988889,11
2500.0,2495.491348922528,P_IR1xP,4.508651077472223,0.1803460430988889,12
2500.0,2495.491348922528,P_IR1xP,4.508651077472223,0.1803460430988889,13
2500.0,2469.1215297706844,P_IR1xP,30.878470229315553,1.235138809172622,14
2500.0,1927.9002207926985,P_IR2,572.0997792073015,22.88399116829206,0
2500.0,1437.5949197964906,P_IR2,1062.4050802035094,42.49620320814038,1
2500.0,2495.457489110704,P_IR2,4.542510889295954,0.18170043557183818,2
2500.0,2495.457489110704,P_IR2,4.542510889295954,0.18170043557183818,3
2500.0,1819.4625501109044,P_IR2,680.5374498890956,27.22149799556382,4
2500.0,2495.457489110704,P_IR2,4.542510889295954,0.18170043557183818,5
2500.0,2495.457489110704,P_IR2,4.542510889295954,0.18170043557183818,6
2500.0,2302.7662782199004,P_IR2,197.2337217800996,7.889348871203983,7
2500.0,2495.457489110704,P_IR2,4.542510889295954,0.18170043557183818,8
2500.0,2155.595657479556,P_IR2,344.40434252044406,13.776173700817761,9
2500.0,2261.9460678210817,P_IR2,238.05393217891833,9.522157287156734,10
2500.0,2495.457489110704,P_IR2,4.542510889295954,0.18170043557183818,11
2500.0,2096.889384413767,P_IR2,403.11061558623305,16.124424623449322,12
2500.0,2495.457489110704,P_IR2,4.542510889295954,0.18170043557183818,13
2500.0,2495.457489110704,P_IR2,4.542510889295954,0.18170043557183818,14
2500.0,2495.457489110704,P_UV,4.542510889295954,0.18170043557183818,0
2500.0,2495.457489110704,P_UV,4.542510889295954,0.18170043557183818,1
2500.0,2495.457489110704,P_UV,4.542510889295954,0.18170043557183818,2
2500.0,2495.457489110704,P_UV,4.542510889295954,0.18170043557183818,3
2500.0,2495.457489110704,P_UV,4.542510889295954,0.18170043557183818,4
2500.0,2587.9477703090397,P_UV,87.9477703090397,3.5179108123615883,5
2500.0,2495.457489110704,P_UV,4.542510889295954,0.18170043557183818,6
2500.0,2495.457489110704,P_UV,4.542510889295954,0.18170043557183818,7
2500.0,2495.457489110704,P_UV,4.542510889295954,0.18170043557183818,8
2500.0,2552.5354652581386,P_UV,52.53546525813863,2.101418610325545,9
2500.0,2495.457489110704,P_UV,4.542510889295954,0.18170043557183818,10
2500.0,2540.4146563797467,P_UV,40.4146563797467,1.6165862551898682,11
2500.0,2495.457489110704,P_UV,4.542510889295954,0.18170043557183818,12
2500.0,2495.457489110704,P_UV,4.542510889295954,0.18170043557183818,13
2500.0,2495.457489110704,P_UV,4.542510889295954,0.18170043557183818,14
2500.0,2495.457489110704,C_UV,4.542510889295954,0.18170043557183818,0
2500.0,2495.457489110704,C_UV,4.542510889295954,0.18170043557183818,1
2500.0,2495.457489110704,C_UV,4.542510889295954,0.18170043557183818,2
2500.0,2376.8924457943513,C_UV,123.10755420564874,4.92430216822595,3
2500.0,2402.343340663307,C_UV,97.65665933669288,3.906266373467715,4
2500.0,2332.8075061159607,C_UV,167.19249388403932,6.687699755361573,5
2500.0,2495.457489110704,C_UV,4.542510889295954,0.18170043557183818,6
2500.0,1994.7542101153028,C_UV,505.24578988469716,20.209831595387886,7
2500.0,2132.628068153584,C_UV,367.3719318464159,14.694877273856639,8
2500.0,2494.41357274767,C_UV,5.5864272523299405,0.2234570900931976,9
2500.0,2205.407543284482,C_UV,294.592456715518,11.78369826862072,10
2500.0,2455.1085351232864,C_UV,44.8914648767136,1.795658595068544,11
2500.0,2495.457489110704,C_UV,4.542510889295954,0.18170043557183818,12
2500.0,2495.457489110704,C_UV,4.542510889295954,0.18170043557183818,13
2500.0,2495.457489110704,C_UV,4.542510889295954,0.18170043557183818,14
2500.0,2495.457489110704,C_VISG,4.542510889295954,0.18170043557183818,0
2500.0,2495.457489110704,C_VISG,4.542510889295954,0.18170043557183818,1
2500.0,2481.5215032713386,C_VISG,18.478496728661412,0.7391398691464565,2
2500.0,2429.1533654957184,C_VISG,70.84663450428161,2.833865380171264,3
2500.0,2448.8580075914,C_VISG,51.14199240859989,2.0456796963439956,4
2500.0,2484.7339803043133,C_VISG,15.266019695686737,0.6106407878274694,5
2500.0,2495.457489110704,C_VISG,4.542510889295954,0.18170043557183818,6
2500.0,2495.457489110704,C_VISG,4.542510889295954,0.18170043557183818,7
2500.0,2425.646661728161,C_VISG,74.35333827183922,2.974133530873569,8
2500.0,2412.027061567554,C_VISG,87.97293843244597,3.5189175372978387,9
2500.0,2390.014738778956,C_VISG,109.98526122104386,4.3994104488417545,10
2500.0,2449.762597929189,C_VISG,50.237402070811186,2.0094960828324475,11
2500.0,2494.686430374613,C_VISG,5.313569625387117,0.2125427850154847,12
2500.0,2495.457489110704,C_VISG,4.542510889295954,0.18170043557183818,13
2500.0,2495.457489110704,C_VISG,4.542510889295954,0.18170043557183818,14
2500.0,2494.0549756192736,C_VISB,5.945024380726409,0.23780097522905635,0
2500.0,2466.698580185425,C_VISB,33.30141981457518,1.3320567925830074,1
2500.0,2453.9499918458323,C_VISB,46.0500081541677,1.8420003261667082,2
2500.0,2494.427563538079,C_VISB,5.5724364619209155,0.2228974584768366,3
2500.0,2491.5197107569234,C_VISB,8.48028924307664,0.33921156972306565,4
2500.0,2492.3182824318847,C_VISB,7.681717568115346,0.3072687027246138,5
2500.0,2460.489296063278,C_VISB,39.510703936722166,1.5804281574688865,6
2500.0,2495.457489110704,C_VISB,4.542510889295954,0.18170043557183818,7
2500.0,2495.457489110704,C_VISB,4.542510889295954,0.18170043557183818,8
2500.0,2483.9430009494313,C_VISB,16.05699905056872,0.6422799620227488,9
2500.0,2482.3312430333613,C_VISB,17.66875696663874,0.7067502786655496,10
2500.0,2495.457489110704,C_VISB,4.542510889295954,0.18170043557183818,11
2500.0,2495.457489110704,C_VISB,4.542510889295954,0.18170043557183818,12
2500.0,2495.457489110704,C_VISB,4.542510889295954,0.18170043557183818,13
2500.0,2474.8900602694007,C_VISB,25.109939730599308,1.0043975892239723,14
2500.0,2495.7836434341652,C_VISR,4.216356565834758,0.1686542626333903,0
2500.0,2495.457489110704,C_VISR,4.542510889295954,0.18170043557183818,1
2500.0,2495.457489110704,C_VISR,4.542510889295954,0.18170043557183818,2
2500.0,2534.836379985651,C_VISR,34.83637998565109,1.3934551994260438,3
2500.0,2500.5737329104345,C_VISR,0.5737329104345008,0.022949316417380034,4
2500.0,2495.457489110704,C_VISR,4.542510889295954,0.18170043557183818,5
2500.0,2517.6254294239366,C_VISR,17.625429423936566,0.7050171769574626,6
2500.0,2495.457489110704,C_VISR,4.542510889295954,0.18170043557183818,7
2500.0,2495.457489110704,C_VISR,4.542510889295954,0.18170043557183818,8
2500.0,2495.457489110704,C_VISR,4.542510889295954,0.18170043557183818,9
2500.0,2516.6811994753184,C_VISR,16.681199475318408,0.6672479790127364,10
2500.0,2495.457489110704,C_VISR,4.542510889295954,0.18170043557183818,11
2500.0,2504.8325965240892,C_VISR,4.83259652408924,0.1933038609635696,12
2500.0,2550.0122631832946,C_VISR,50.012263183294635,2.0004905273317855,13
2500.0,2563.592586386797,C_VISR,63.59258638679694,2.5437034554718774,14
